wandb: Currently logged in as: vima-gupta. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /storage/coda1/p-apadmanabh3/0/vgupta345/lm-eval/lm_eval_new/lm-evaluation-harness/wandb/run-20240412_024535-3isjp7df
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run fallen-sun-5
wandb: ⭐️ View project at https://wandb.ai/vima-gupta/model_merging
wandb: 🚀 View run at https://wandb.ai/vima-gupta/model_merging/runs/3isjp7df
2024-04-12:02:45:35,659 INFO     [__main__.py:251] Verbosity set to INFO
Processed prompts:  42%|████▏     | 4192/9996 [00:42<00:50, 115.05it/s][A
Processed prompts:  42%|████▏     | 4211/9996 [00:42<00:50, 115.13it/s][A
Processed prompts:  42%|████▏     | 4230/9996 [00:43<00:50, 115.19it/s][A
Processed prompts:  43%|████▎     | 4249/9996 [00:43<00:49, 115.22it/s][A
Processed prompts:  43%|████▎     | 4268/9996 [00:43<00:49, 115.29it/s][A
Processed prompts:  43%|████▎     | 4287/9996 [00:43<00:53, 107.51it/s][A
Processed prompts:  43%|████▎     | 4306/9996 [00:44<02:02, 46.52it/s] [A
Processed prompts:  43%|████▎     | 4325/9996 [00:44<01:43, 54.89it/s][A
Processed prompts:  43%|████▎     | 4344/9996 [00:44<01:26, 65.17it/s][A
Processed prompts:  44%|████▎     | 4363/9996 [00:45<01:15, 74.98it/s][A
Processed prompts:  44%|████▍     | 4382/9996 [00:45<01:06, 83.82it/s][A
Processed prompts:  44%|████▍     | 4401/9996 [00:45<01:01, 91.40it/s][A
Processed prompts:  44%|████▍     | 4420/9996 [00:45<00:57, 97.60it/s][A
Processed prompts:  44%|████▍     | 4439/9996 [00:45<00:54, 102.50it/s][A
Processed prompts:  45%|████▍     | 4458/9996 [00:45<00:52, 106.18it/s][A
Processed prompts:  45%|████▍     | 4477/9996 [00:46<00:50, 108.84it/s][A
Processed prompts:  45%|████▍     | 4496/9996 [00:46<00:49, 110.76it/s][A
Processed prompts:  45%|████▌     | 4515/9996 [00:46<00:48, 112.19it/s][A
Processed prompts:  45%|████▌     | 4534/9996 [00:46<00:48, 113.33it/s][A
Processed prompts:  46%|████▌     | 4553/9996 [00:46<00:47, 114.13it/s][A
Processed prompts:  46%|████▌     | 4572/9996 [00:46<00:47, 114.80it/s][A
Processed prompts:  46%|████▌     | 4591/9996 [00:47<00:46, 115.33it/s][A
Processed prompts:  46%|████▌     | 4610/9996 [00:47<00:46, 115.70it/s][A
Processed prompts:  46%|████▋     | 4629/9996 [00:47<00:46, 115.91it/s][A
Processed prompts:  46%|████▋     | 4648/9996 [00:47<00:47, 113.23it/s][A
Processed prompts:  47%|████▋     | 4667/9996 [00:47<00:46, 113.74it/s][A
Processed prompts:  47%|████▋     | 4686/9996 [00:47<00:46, 114.41it/s][A
Processed prompts:  47%|████▋     | 4705/9996 [00:48<00:46, 114.84it/s][A
Processed prompts:  47%|████▋     | 4724/9996 [00:48<00:45, 115.12it/s][A
Processed prompts:  47%|████▋     | 4743/9996 [00:48<00:45, 115.30it/s][A
Processed prompts:  48%|████▊     | 4762/9996 [00:48<00:45, 115.29it/s][A
Processed prompts:  48%|████▊     | 4781/9996 [00:48<00:45, 115.46it/s][A
Processed prompts:  48%|████▊     | 4800/9996 [00:48<00:45, 115.45it/s][A
Processed prompts:  48%|████▊     | 4819/9996 [00:49<00:44, 115.55it/s][A
Processed prompts:  48%|████▊     | 4838/9996 [00:49<00:44, 115.70it/s][A
Processed prompts:  49%|████▊     | 4857/9996 [00:49<00:44, 115.84it/s][A
Processed prompts:  49%|████▉     | 4876/9996 [00:49<00:44, 115.65it/s][A
Processed prompts:  49%|████▉     | 4895/9996 [00:49<00:44, 115.54it/s][A
Processed prompts:  49%|████▉     | 4914/9996 [00:49<00:44, 115.46it/s][A
Processed prompts:  49%|████▉     | 4933/9996 [00:50<00:43, 115.31it/s][A
Processed prompts:  50%|████▉     | 4952/9996 [00:50<00:43, 115.25it/s][A
Processed prompts:  50%|████▉     | 4971/9996 [00:50<00:43, 115.17it/s][A
Processed prompts:  50%|████▉     | 4990/9996 [00:50<00:43, 115.36it/s][A
Processed prompts:  50%|█████     | 5009/9996 [00:50<00:43, 115.65it/s][A
Processed prompts:  50%|█████     | 5028/9996 [00:50<00:42, 115.76it/s][A
Processed prompts:  50%|█████     | 5047/9996 [00:51<00:42, 115.81it/s][A
Processed prompts:  51%|█████     | 5066/9996 [00:51<01:46, 46.35it/s] [A
Processed prompts:  51%|█████     | 5085/9996 [00:52<01:26, 56.51it/s][A
Processed prompts:  51%|█████     | 5104/9996 [00:52<01:13, 66.70it/s][A
Processed prompts:  51%|█████▏    | 5123/9996 [00:52<01:03, 76.40it/s][A
Processed prompts:  51%|█████▏    | 5142/9996 [00:52<00:57, 85.02it/s][A
Processed prompts:  52%|█████▏    | 5161/9996 [00:52<00:52, 92.37it/s][A
Processed prompts:  52%|█████▏    | 5180/9996 [00:52<00:49, 98.28it/s][A
Processed prompts:  52%|█████▏    | 5199/9996 [00:53<00:46, 102.92it/s][A
Processed prompts:  52%|█████▏    | 5218/9996 [00:53<00:44, 106.56it/s][A
Processed prompts:  52%|█████▏    | 5237/9996 [00:53<00:43, 109.22it/s][A
Processed prompts:  53%|█████▎    | 5256/9996 [00:53<00:42, 111.22it/s][A
Processed prompts:  53%|█████▎    | 5275/9996 [00:53<00:41, 112.69it/s][A
Processed prompts:  53%|█████▎    | 5294/9996 [00:53<00:41, 113.60it/s][A
Processed prompts:  53%|█████▎    | 5313/9996 [00:54<00:40, 114.38it/s][A
Processed prompts:  53%|█████▎    | 5332/9996 [00:54<00:40, 114.59it/s][A
Processed prompts:  54%|█████▎    | 5351/9996 [00:54<00:40, 114.80it/s][A
Processed prompts:  54%|█████▎    | 5370/9996 [00:54<00:40, 114.98it/s][A
Processed prompts:  54%|█████▍    | 5389/9996 [00:54<00:39, 115.24it/s][A
Processed prompts:  54%|█████▍    | 5408/9996 [00:54<00:39, 115.44it/s][A
Processed prompts:  54%|█████▍    | 5427/9996 [00:55<00:39, 115.64it/s][A
Processed prompts:  54%|█████▍    | 5446/9996 [00:55<00:39, 115.76it/s][A
Processed prompts:  55%|█████▍    | 5465/9996 [00:55<00:39, 115.83it/s][A
Processed prompts:  55%|█████▍    | 5484/9996 [00:55<00:38, 115.83it/s][A
Processed prompts:  55%|█████▌    | 5503/9996 [00:55<00:38, 115.80it/s][A
Processed prompts:  55%|█████▌    | 5522/9996 [00:55<00:38, 115.75it/s][A
Processed prompts:  55%|█████▌    | 5541/9996 [00:56<00:38, 115.75it/s][A
Processed prompts:  56%|█████▌    | 5560/9996 [00:56<00:38, 115.74it/s][A
Processed prompts:  56%|█████▌    | 5579/9996 [00:56<00:38, 115.88it/s][A
Processed prompts:  56%|█████▌    | 5598/9996 [00:56<00:37, 116.03it/s][A
Processed prompts:  56%|█████▌    | 5617/9996 [00:56<00:37, 116.13it/s][A
Processed prompts:  56%|█████▋    | 5636/9996 [00:56<00:37, 115.83it/s][A
Processed prompts:  57%|█████▋    | 5655/9996 [00:57<00:37, 115.39it/s][A
Processed prompts:  57%|█████▋    | 5674/9996 [00:57<00:38, 112.29it/s][A
Processed prompts:  57%|█████▋    | 5693/9996 [00:57<00:37, 113.50it/s][A
Processed prompts:  57%|█████▋    | 5712/9996 [00:57<00:37, 114.30it/s][A
Processed prompts:  57%|█████▋    | 5731/9996 [00:57<00:37, 114.90it/s][A
Processed prompts:  58%|█████▊    | 5750/9996 [00:57<00:36, 115.33it/s][A
Processed prompts:  58%|█████▊    | 5769/9996 [00:58<00:36, 115.58it/s][A
Processed prompts:  58%|█████▊    | 5788/9996 [00:58<00:36, 115.73it/s][A
Processed prompts:  58%|█████▊    | 5807/9996 [00:58<00:36, 115.88it/s][A
Processed prompts:  58%|█████▊    | 5826/9996 [00:58<00:35, 115.92it/s][A
Processed prompts:  58%|█████▊    | 5845/9996 [00:58<00:35, 116.00it/s][A
Processed prompts:  59%|█████▊    | 5864/9996 [00:58<00:35, 116.13it/s][A
Processed prompts:  59%|█████▉    | 5883/9996 [00:59<01:34, 43.68it/s] [A
Processed prompts:  59%|█████▉    | 5902/9996 [01:00<01:16, 53.66it/s][A
Processed prompts:  59%|█████▉    | 5921/9996 [01:00<01:03, 64.03it/s][A
Processed prompts:  59%|█████▉    | 5940/9996 [01:00<00:54, 74.02it/s][A
Processed prompts:  60%|█████▉    | 5959/9996 [01:00<00:48, 83.09it/s][A
Processed prompts:  60%|█████▉    | 5978/9996 [01:00<00:44, 90.89it/s][A
Processed prompts:  60%|█████▉    | 5997/9996 [01:00<00:41, 97.34it/s][A
Processed prompts:  60%|██████    | 6016/9996 [01:01<00:38, 102.45it/s][A
Processed prompts:  60%|██████    | 6035/9996 [01:01<00:37, 106.25it/s][A
Processed prompts:  61%|██████    | 6054/9996 [01:01<00:36, 109.01it/s][A
Processed prompts:  61%|██████    | 6073/9996 [01:01<00:35, 111.05it/s][A
Processed prompts:  61%|██████    | 6092/9996 [01:01<00:34, 112.41it/s][A
Processed prompts:  61%|██████    | 6111/9996 [01:01<00:34, 113.76it/s][A
Processed prompts:  61%|██████▏   | 6130/9996 [01:02<00:33, 114.65it/s][A
Processed prompts:  62%|██████▏   | 6149/9996 [01:02<00:33, 115.38it/s][A
Processed prompts:  62%|██████▏   | 6168/9996 [01:02<00:33, 115.82it/s][A
Processed prompts:  62%|██████▏   | 6187/9996 [01:02<00:32, 116.14it/s][A
Processed prompts:  62%|██████▏   | 6206/9996 [01:02<00:32, 116.36it/s][A
Processed prompts:  62%|██████▏   | 6225/9996 [01:02<00:32, 116.55it/s][A
Processed prompts:  62%|██████▏   | 6244/9996 [01:03<00:32, 116.82it/s][A
Processed prompts:  63%|██████▎   | 6263/9996 [01:03<00:31, 116.92it/s][A
Processed prompts:  63%|██████▎   | 6282/9996 [01:03<00:31, 117.02it/s][A
Processed prompts:  63%|██████▎   | 6301/9996 [01:03<00:31, 117.00it/s][A
Processed prompts:  63%|██████▎   | 6320/9996 [01:03<00:31, 117.07it/s][A
Processed prompts:  63%|██████▎   | 6339/9996 [01:03<00:31, 117.12it/s][A
Processed prompts:  64%|██████▎   | 6358/9996 [01:04<00:31, 117.15it/s][A
Processed prompts:  64%|██████▍   | 6377/9996 [01:04<00:30, 117.13it/s][A
Processed prompts:  64%|██████▍   | 6396/9996 [01:04<00:30, 117.22it/s][A
Processed prompts:  64%|██████▍   | 6415/9996 [01:04<00:30, 116.96it/s][A
Processed prompts:  64%|██████▍   | 6434/9996 [01:04<00:30, 116.84it/s][A
Processed prompts:  65%|██████▍   | 6453/9996 [01:04<00:30, 116.77it/s][A
Processed prompts:  65%|██████▍   | 6472/9996 [01:05<00:30, 116.89it/s][A
Processed prompts:  65%|██████▍   | 6491/9996 [01:05<00:30, 116.69it/s][A
Processed prompts:  65%|██████▌   | 6510/9996 [01:05<00:30, 115.57it/s][A
Processed prompts:  65%|██████▌   | 6529/9996 [01:05<00:29, 116.10it/s][A
Processed prompts:  66%|██████▌   | 6548/9996 [01:05<00:29, 116.46it/s][A
Processed prompts:  66%|██████▌   | 6567/9996 [01:05<00:29, 116.77it/s][A
Processed prompts:  66%|██████▌   | 6586/9996 [01:05<00:29, 116.89it/s][A
Processed prompts:  66%|██████▌   | 6605/9996 [01:06<00:28, 117.03it/s][A
Processed prompts:  66%|██████▋   | 6624/9996 [01:06<00:28, 117.05it/s][A
Processed prompts:  66%|██████▋   | 6643/9996 [01:06<00:28, 117.07it/s][A
Processed prompts:  67%|██████▋   | 6662/9996 [01:06<00:28, 117.17it/s][A
Processed prompts:  67%|██████▋   | 6681/9996 [01:06<00:28, 117.15it/s][A
Processed prompts:  67%|██████▋   | 6700/9996 [01:06<00:28, 117.26it/s][A
Processed prompts:  67%|██████▋   | 6719/9996 [01:07<00:27, 117.31it/s][A
Processed prompts:  67%|██████▋   | 6738/9996 [01:07<00:27, 117.38it/s][A
Processed prompts:  68%|██████▊   | 6757/9996 [01:07<00:27, 117.45it/s][A
Processed prompts:  68%|██████▊   | 6776/9996 [01:07<00:27, 117.45it/s][A
Processed prompts:  68%|██████▊   | 6795/9996 [01:07<00:27, 117.53it/s][A
Processed prompts:  68%|██████▊   | 6814/9996 [01:07<00:27, 117.53it/s][A
Processed prompts:  68%|██████▊   | 6833/9996 [01:09<01:15, 41.96it/s] [A
Processed prompts:  69%|██████▊   | 6852/9996 [01:09<01:00, 51.99it/s][A
Processed prompts:  69%|██████▊   | 6871/9996 [01:09<00:50, 62.47it/s][A
Processed prompts:  69%|██████▉   | 6890/9996 [01:09<00:42, 72.71it/s][A
Processed prompts:  69%|██████▉   | 6909/9996 [01:09<00:37, 82.16it/s][A
Processed prompts:  69%|██████▉   | 6928/9996 [01:09<00:33, 90.39it/s][A
Processed prompts:  69%|██████▉   | 6947/9996 [01:10<00:31, 97.12it/s][A
Processed prompts:  70%|██████▉   | 6966/9996 [01:10<00:29, 102.46it/s][A
Processed prompts:  70%|██████▉   | 6985/9996 [01:10<00:28, 106.55it/s][A
Processed prompts:  70%|███████   | 7004/9996 [01:10<00:27, 109.61it/s][A
Processed prompts:  70%|███████   | 7023/9996 [01:10<00:26, 111.94it/s][A
Processed prompts:  70%|███████   | 7042/9996 [01:10<00:26, 113.50it/s][A
Processed prompts:  71%|███████   | 7061/9996 [01:10<00:25, 114.03it/s][A
Processed prompts:  71%|███████   | 7080/9996 [01:11<00:25, 115.13it/s][A
Processed prompts:  71%|███████   | 7099/9996 [01:11<00:24, 115.94it/s][A
Processed prompts:  71%|███████   | 7118/9996 [01:11<00:24, 116.31it/s][A
Processed prompts:  71%|███████▏  | 7137/9996 [01:11<00:25, 112.89it/s][A
Processed prompts:  72%|███████▏  | 7156/9996 [01:11<00:24, 114.17it/s][A
Processed prompts:  72%|███████▏  | 7175/9996 [01:11<00:24, 115.07it/s][A
Processed prompts:  72%|███████▏  | 7194/9996 [01:12<00:24, 115.68it/s][A
Processed prompts:  72%|███████▏  | 7213/9996 [01:12<00:23, 116.28it/s][A
Processed prompts:  72%|███████▏  | 7232/9996 [01:12<00:23, 116.58it/s][A
Processed prompts:  73%|███████▎  | 7251/9996 [01:12<00:23, 116.89it/s][A
Processed prompts:  73%|███████▎  | 7270/9996 [01:12<00:23, 117.18it/s][A
Processed prompts:  73%|███████▎  | 7289/9996 [01:12<00:23, 115.67it/s][A
Processed prompts:  73%|███████▎  | 7308/9996 [01:13<00:23, 116.48it/s][A
Processed prompts:  73%|███████▎  | 7327/9996 [01:13<00:22, 117.04it/s][A
Processed prompts:  73%|███████▎  | 7346/9996 [01:13<00:22, 117.45it/s][A
Processed prompts:  74%|███████▎  | 7365/9996 [01:13<00:22, 117.62it/s][A
Processed prompts:  74%|███████▍  | 7384/9996 [01:13<00:22, 117.71it/s][A
Processed prompts:  74%|███████▍  | 7403/9996 [01:13<00:21, 117.88it/s][A
Processed prompts:  74%|███████▍  | 7422/9996 [01:14<00:24, 106.09it/s][A
Processed prompts:  74%|███████▍  | 7441/9996 [01:14<00:23, 109.31it/s][A
Processed prompts:  75%|███████▍  | 7460/9996 [01:14<00:22, 111.29it/s][A
Processed prompts:  75%|███████▍  | 7479/9996 [01:14<00:23, 106.40it/s][A
Processed prompts:  75%|███████▌  | 7498/9996 [01:14<00:22, 109.85it/s][A
Processed prompts:  75%|███████▌  | 7517/9996 [01:14<00:22, 112.28it/s][A
Processed prompts:  75%|███████▌  | 7536/9996 [01:15<00:21, 114.08it/s][A
Processed prompts:  76%|███████▌  | 7555/9996 [01:15<00:21, 115.36it/s][A
Processed prompts:  76%|███████▌  | 7574/9996 [01:15<00:20, 116.18it/s][A
Processed prompts:  76%|███████▌  | 7593/9996 [01:15<00:20, 116.74it/s][A
Processed prompts:  76%|███████▌  | 7612/9996 [01:15<00:20, 117.03it/s][A
Processed prompts:  76%|███████▋  | 7631/9996 [01:15<00:20, 117.53it/s][A
Processed prompts:  77%|███████▋  | 7650/9996 [01:16<00:19, 117.72it/s][A
Processed prompts:  77%|███████▋  | 7669/9996 [01:16<00:19, 117.86it/s][A
Processed prompts:  77%|███████▋  | 7688/9996 [01:16<00:19, 118.13it/s][A
Processed prompts:  77%|███████▋  | 7707/9996 [01:16<00:19, 118.23it/s][A
Processed prompts:  77%|███████▋  | 7726/9996 [01:16<00:19, 118.37it/s][A
Processed prompts:  77%|███████▋  | 7745/9996 [01:16<00:19, 118.33it/s][A
Processed prompts:  78%|███████▊  | 7764/9996 [01:17<00:18, 118.33it/s][A
Processed prompts:  78%|███████▊  | 7783/9996 [01:17<00:18, 118.19it/s][A
Processed prompts:  78%|███████▊  | 7802/9996 [01:17<00:18, 118.07it/s][A
Processed prompts:  78%|███████▊  | 7821/9996 [01:17<00:18, 117.91it/s][A
Processed prompts:  78%|███████▊  | 7840/9996 [01:17<00:18, 118.09it/s][A
Processed prompts:  79%|███████▊  | 7859/9996 [01:17<00:18, 118.36it/s][A
Processed prompts:  79%|███████▉  | 7878/9996 [01:19<00:55, 38.36it/s] [A
Processed prompts:  79%|███████▉  | 7897/9996 [01:19<00:43, 48.11it/s][A
Processed prompts:  79%|███████▉  | 7916/9996 [01:19<00:35, 58.54it/s][A
Processed prompts:  79%|███████▉  | 7935/9996 [01:19<00:29, 68.98it/s][A
Processed prompts:  80%|███████▉  | 7954/9996 [01:19<00:25, 78.93it/s][A
Processed prompts:  80%|███████▉  | 7973/9996 [01:19<00:23, 87.76it/s][A
Processed prompts:  80%|███████▉  | 7992/9996 [01:20<00:21, 95.19it/s][A
Processed prompts:  80%|████████  | 8011/9996 [01:20<00:19, 101.12it/s][A
Processed prompts:  80%|████████  | 8030/9996 [01:20<00:18, 105.87it/s][A
Processed prompts:  81%|████████  | 8049/9996 [01:20<00:17, 109.44it/s][A
Processed prompts:  81%|████████  | 8068/9996 [01:20<00:17, 111.96it/s][A
Processed prompts:  81%|████████  | 8087/9996 [01:20<00:16, 113.87it/s][A
Processed prompts:  81%|████████  | 8106/9996 [01:21<00:16, 115.29it/s][A
Processed prompts:  81%|████████▏ | 8125/9996 [01:21<00:16, 116.33it/s][A
Processed prompts:  81%|████████▏ | 8144/9996 [01:21<00:15, 117.03it/s][A
Processed prompts:  82%|████████▏ | 8163/9996 [01:21<00:17, 103.10it/s][A
Processed prompts:  82%|████████▏ | 8182/9996 [01:21<00:16, 107.17it/s][A
