wandb: Currently logged in as: vima-gupta. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /storage/coda1/p-apadmanabh3/0/vgupta345/lm-eval/lm_eval_new/lm-evaluation-harness/wandb/run-20240412_024537-lbpmf4ia
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run earnest-feather-6
wandb: ⭐️ View project at https://wandb.ai/vima-gupta/model_merging
wandb: 🚀 View run at https://wandb.ai/vima-gupta/model_merging/runs/lbpmf4ia
2024-04-12:02:45:38,204 INFO     [__main__.py:251] Verbosity set to INFO
Processed prompts:  12%|█▏        | 1207/9996 [00:11<01:09, 126.46it/s][A
Processed prompts:  12%|█▏        | 1225/9996 [00:11<01:09, 126.81it/s][A
Processed prompts:  12%|█▏        | 1243/9996 [00:12<02:12, 66.05it/s] [A
Processed prompts:  13%|█▎        | 1261/9996 [00:12<01:53, 77.01it/s][A
Processed prompts:  13%|█▎        | 1279/9996 [00:12<01:39, 87.62it/s][A
Processed prompts:  13%|█▎        | 1297/9996 [00:12<01:29, 96.87it/s][A
Processed prompts:  13%|█▎        | 1315/9996 [00:12<01:22, 104.69it/s][A
Processed prompts:  13%|█▎        | 1333/9996 [00:13<01:18, 110.55it/s][A
Processed prompts:  14%|█▎        | 1351/9996 [00:13<01:15, 115.10it/s][A
Processed prompts:  14%|█▎        | 1369/9996 [00:13<01:12, 118.74it/s][A
Processed prompts:  14%|█▍        | 1387/9996 [00:13<01:10, 121.31it/s][A
Processed prompts:  14%|█▍        | 1405/9996 [00:13<01:09, 123.13it/s][A
Processed prompts:  14%|█▍        | 1423/9996 [00:13<01:08, 124.77it/s][A
Processed prompts:  14%|█▍        | 1441/9996 [00:13<01:08, 125.74it/s][A
Processed prompts:  15%|█▍        | 1459/9996 [00:14<01:08, 125.50it/s][A
Processed prompts:  15%|█▍        | 1477/9996 [00:14<01:07, 125.96it/s][A
Processed prompts:  15%|█▍        | 1495/9996 [00:14<01:07, 126.60it/s][A
Processed prompts:  15%|█▌        | 1513/9996 [00:14<01:06, 127.01it/s][A
Processed prompts:  15%|█▌        | 1531/9996 [00:14<01:06, 127.96it/s][A
Processed prompts:  15%|█▌        | 1549/9996 [00:14<01:05, 128.22it/s][A
Processed prompts:  16%|█▌        | 1567/9996 [00:14<01:05, 128.07it/s][A
Processed prompts:  16%|█▌        | 1585/9996 [00:15<01:05, 128.25it/s][A
Processed prompts:  16%|█▌        | 1603/9996 [00:15<01:05, 128.42it/s][A
Processed prompts:  16%|█▌        | 1621/9996 [00:15<02:11, 63.90it/s] [A
Processed prompts:  16%|█▋        | 1639/9996 [00:15<01:50, 75.37it/s][A
Processed prompts:  17%|█▋        | 1657/9996 [00:16<01:37, 85.88it/s][A
Processed prompts:  17%|█▋        | 1675/9996 [00:16<01:33, 88.81it/s][A
Processed prompts:  17%|█▋        | 1693/9996 [00:16<01:24, 97.83it/s][A
Processed prompts:  17%|█▋        | 1711/9996 [00:16<01:18, 105.52it/s][A
Processed prompts:  17%|█▋        | 1729/9996 [00:16<01:14, 111.68it/s][A
Processed prompts:  17%|█▋        | 1747/9996 [00:16<01:10, 116.43it/s][A
Processed prompts:  18%|█▊        | 1765/9996 [00:16<01:08, 120.26it/s][A
Processed prompts:  18%|█▊        | 1783/9996 [00:17<01:07, 122.23it/s][A
Processed prompts:  18%|█▊        | 1801/9996 [00:17<01:06, 123.70it/s][A
Processed prompts:  18%|█▊        | 1819/9996 [00:17<01:05, 125.21it/s][A
Processed prompts:  18%|█▊        | 1837/9996 [00:17<01:07, 121.17it/s][A
Processed prompts:  19%|█▊        | 1855/9996 [00:17<01:05, 123.84it/s][A
Processed prompts:  19%|█▊        | 1873/9996 [00:17<01:04, 125.91it/s][A
Processed prompts:  19%|█▉        | 1891/9996 [00:17<01:03, 126.95it/s][A
Processed prompts:  19%|█▉        | 1909/9996 [00:18<01:03, 127.78it/s][A
Processed prompts:  19%|█▉        | 1927/9996 [00:18<01:02, 128.23it/s][A
Processed prompts:  19%|█▉        | 1945/9996 [00:18<01:02, 128.83it/s][A
Processed prompts:  20%|█▉        | 1963/9996 [00:18<01:02, 127.62it/s][A
Processed prompts:  20%|█▉        | 1981/9996 [00:18<01:08, 116.21it/s][A
Processed prompts:  20%|█▉        | 1999/9996 [00:18<01:06, 119.78it/s][A
Processed prompts:  20%|██        | 2017/9996 [00:18<01:05, 122.52it/s][A
Processed prompts:  20%|██        | 2035/9996 [00:19<01:04, 122.67it/s][A
Processed prompts:  21%|██        | 2053/9996 [00:19<01:03, 124.93it/s][A
Processed prompts:  21%|██        | 2071/9996 [00:19<02:10, 60.57it/s] [A
Processed prompts:  21%|██        | 2089/9996 [00:20<01:49, 72.29it/s][A
Processed prompts:  21%|██        | 2107/9996 [00:20<01:34, 83.41it/s][A
Processed prompts:  21%|██▏       | 2125/9996 [00:20<01:24, 93.49it/s][A
Processed prompts:  21%|██▏       | 2143/9996 [00:20<01:16, 102.05it/s][A
Processed prompts:  22%|██▏       | 2161/9996 [00:20<01:11, 109.32it/s][A
Processed prompts:  22%|██▏       | 2179/9996 [00:20<01:08, 114.83it/s][A
Processed prompts:  22%|██▏       | 2197/9996 [00:20<01:05, 119.69it/s][A
Processed prompts:  22%|██▏       | 2215/9996 [00:21<01:03, 122.67it/s][A
Processed prompts:  22%|██▏       | 2233/9996 [00:21<01:02, 124.81it/s][A
Processed prompts:  23%|██▎       | 2251/9996 [00:21<01:01, 126.44it/s][A
Processed prompts:  23%|██▎       | 2269/9996 [00:21<01:00, 127.77it/s][A
Processed prompts:  23%|██▎       | 2287/9996 [00:21<00:59, 128.79it/s][A
Processed prompts:  23%|██▎       | 2305/9996 [00:21<00:59, 130.12it/s][A
Processed prompts:  23%|██▎       | 2323/9996 [00:21<00:58, 130.95it/s][A
Processed prompts:  23%|██▎       | 2341/9996 [00:21<00:58, 131.10it/s][A
Processed prompts:  24%|██▎       | 2359/9996 [00:22<00:58, 131.07it/s][A
Processed prompts:  24%|██▍       | 2377/9996 [00:22<00:58, 130.95it/s][A
Processed prompts:  24%|██▍       | 2395/9996 [00:22<00:58, 131.02it/s][A
Processed prompts:  24%|██▍       | 2413/9996 [00:22<00:57, 131.04it/s][A
Processed prompts:  24%|██▍       | 2431/9996 [00:22<00:57, 131.56it/s][A
Processed prompts:  24%|██▍       | 2449/9996 [00:22<00:57, 131.63it/s][A
Processed prompts:  25%|██▍       | 2467/9996 [00:22<00:57, 131.84it/s][A
Processed prompts:  25%|██▍       | 2485/9996 [00:23<00:56, 132.00it/s][A
Processed prompts:  25%|██▌       | 2503/9996 [00:23<00:56, 132.39it/s][A
Processed prompts:  25%|██▌       | 2521/9996 [00:23<00:56, 132.63it/s][A
Processed prompts:  25%|██▌       | 2539/9996 [00:23<00:56, 132.89it/s][A
Processed prompts:  26%|██▌       | 2557/9996 [00:24<02:05, 59.43it/s] [A
Processed prompts:  26%|██▌       | 2575/9996 [00:24<01:44, 71.17it/s][A
Processed prompts:  26%|██▌       | 2593/9996 [00:24<01:29, 82.59it/s][A
Processed prompts:  26%|██▌       | 2611/9996 [00:24<01:19, 93.03it/s][A
Processed prompts:  26%|██▋       | 2629/9996 [00:24<01:12, 102.15it/s][A
Processed prompts:  26%|██▋       | 2647/9996 [00:24<01:07, 109.58it/s][A
Processed prompts:  27%|██▋       | 2665/9996 [00:24<01:03, 115.46it/s][A
Processed prompts:  27%|██▋       | 2683/9996 [00:25<01:00, 120.07it/s][A
Processed prompts:  27%|██▋       | 2701/9996 [00:25<00:59, 123.38it/s][A
Processed prompts:  27%|██▋       | 2719/9996 [00:25<00:57, 126.08it/s][A
Processed prompts:  27%|██▋       | 2737/9996 [00:25<00:56, 128.15it/s][A
Processed prompts:  28%|██▊       | 2755/9996 [00:25<00:55, 129.72it/s][A
Processed prompts:  28%|██▊       | 2773/9996 [00:25<00:55, 130.85it/s][A
Processed prompts:  28%|██▊       | 2791/9996 [00:25<00:54, 131.42it/s][A
Processed prompts:  28%|██▊       | 2809/9996 [00:26<00:54, 131.46it/s][A
Processed prompts:  28%|██▊       | 2827/9996 [00:26<00:54, 131.38it/s][A
Processed prompts:  28%|██▊       | 2845/9996 [00:26<00:54, 131.83it/s][A
Processed prompts:  29%|██▊       | 2863/9996 [00:26<00:54, 131.96it/s][A
Processed prompts:  29%|██▉       | 2881/9996 [00:26<00:55, 129.35it/s][A
Processed prompts:  29%|██▉       | 2900/9996 [00:26<00:54, 130.93it/s][A
Processed prompts:  29%|██▉       | 2919/9996 [00:26<00:53, 131.63it/s][A
Processed prompts:  29%|██▉       | 2938/9996 [00:27<00:53, 132.39it/s][A
Processed prompts:  30%|██▉       | 2957/9996 [00:27<00:52, 133.14it/s][A
Processed prompts:  30%|██▉       | 2976/9996 [00:27<00:52, 133.08it/s][A
Processed prompts:  30%|██▉       | 2995/9996 [00:27<00:54, 128.94it/s][A
Processed prompts:  30%|███       | 3014/9996 [00:27<00:53, 130.32it/s][A
Processed prompts:  30%|███       | 3033/9996 [00:27<00:53, 130.94it/s][A
Processed prompts:  31%|███       | 3052/9996 [00:27<00:52, 131.76it/s][A
Processed prompts:  31%|███       | 3071/9996 [00:28<00:52, 132.54it/s][A
Processed prompts:  31%|███       | 3090/9996 [00:28<02:00, 57.10it/s] [A
Processed prompts:  31%|███       | 3109/9996 [00:28<01:40, 68.85it/s][A
Processed prompts:  31%|███▏      | 3128/9996 [00:29<01:25, 80.73it/s][A
Processed prompts:  31%|███▏      | 3147/9996 [00:29<01:14, 91.48it/s][A
Processed prompts:  32%|███▏      | 3166/9996 [00:29<01:07, 101.04it/s][A
Processed prompts:  32%|███▏      | 3185/9996 [00:29<01:02, 109.04it/s][A
Processed prompts:  32%|███▏      | 3204/9996 [00:29<00:58, 115.43it/s][A
Processed prompts:  32%|███▏      | 3223/9996 [00:29<00:56, 120.51it/s][A
Processed prompts:  32%|███▏      | 3242/9996 [00:29<00:54, 124.37it/s][A
Processed prompts:  33%|███▎      | 3261/9996 [00:30<00:53, 126.93it/s][A
Processed prompts:  33%|███▎      | 3280/9996 [00:30<00:52, 128.96it/s][A
Processed prompts:  33%|███▎      | 3299/9996 [00:30<00:51, 130.66it/s][A
Processed prompts:  33%|███▎      | 3318/9996 [00:30<00:50, 131.09it/s][A
Processed prompts:  33%|███▎      | 3337/9996 [00:30<00:50, 132.08it/s][A
Processed prompts:  34%|███▎      | 3356/9996 [00:30<00:49, 133.08it/s][A
Processed prompts:  34%|███▍      | 3375/9996 [00:30<00:49, 133.30it/s][A
Processed prompts:  34%|███▍      | 3394/9996 [00:31<00:49, 133.35it/s][A
Processed prompts:  34%|███▍      | 3413/9996 [00:31<00:49, 133.55it/s][A
Processed prompts:  34%|███▍      | 3432/9996 [00:31<00:49, 133.48it/s][A
Processed prompts:  35%|███▍      | 3451/9996 [00:31<00:49, 133.40it/s][A
Processed prompts:  35%|███▍      | 3470/9996 [00:31<00:48, 133.83it/s][A
Processed prompts:  35%|███▍      | 3489/9996 [00:31<00:48, 133.66it/s][A
Processed prompts:  35%|███▌      | 3508/9996 [00:31<00:48, 133.55it/s][A
Processed prompts:  35%|███▌      | 3527/9996 [00:32<00:48, 133.80it/s][A
Processed prompts:  35%|███▌      | 3546/9996 [00:32<00:48, 133.76it/s][A
Processed prompts:  36%|███▌      | 3565/9996 [00:32<00:48, 133.74it/s][A
Processed prompts:  36%|███▌      | 3584/9996 [00:32<00:47, 134.07it/s][A
Processed prompts:  36%|███▌      | 3603/9996 [00:32<00:47, 133.86it/s][A
Processed prompts:  36%|███▌      | 3622/9996 [00:32<00:47, 133.72it/s][A
Processed prompts:  36%|███▋      | 3641/9996 [00:32<00:47, 134.02it/s][A
Processed prompts:  37%|███▋      | 3660/9996 [00:33<00:47, 133.85it/s][A
Processed prompts:  37%|███▋      | 3679/9996 [00:33<00:47, 133.57it/s][A
Processed prompts:  37%|███▋      | 3698/9996 [00:34<01:54, 55.03it/s] [A
Processed prompts:  37%|███▋      | 3717/9996 [00:34<01:33, 66.87it/s][A
Processed prompts:  37%|███▋      | 3736/9996 [00:34<01:19, 78.79it/s][A
Processed prompts:  38%|███▊      | 3755/9996 [00:34<01:09, 90.18it/s][A
Processed prompts:  38%|███▊      | 3774/9996 [00:34<01:02, 100.15it/s][A
Processed prompts:  38%|███▊      | 3793/9996 [00:34<00:57, 108.60it/s][A
Processed prompts:  38%|███▊      | 3812/9996 [00:34<00:53, 115.53it/s][A
Processed prompts:  38%|███▊      | 3831/9996 [00:35<00:51, 120.69it/s][A
Processed prompts:  39%|███▊      | 3850/9996 [00:35<00:49, 124.55it/s][A
Processed prompts:  39%|███▊      | 3869/9996 [00:35<00:47, 127.69it/s][A
Processed prompts:  39%|███▉      | 3888/9996 [00:35<00:47, 129.62it/s][A
Processed prompts:  39%|███▉      | 3907/9996 [00:35<00:46, 130.76it/s][A
Processed prompts:  39%|███▉      | 3926/9996 [00:35<00:45, 132.24it/s][A
Processed prompts:  39%|███▉      | 3945/9996 [00:35<00:45, 133.29it/s][A
Processed prompts:  40%|███▉      | 3964/9996 [00:36<00:45, 133.73it/s][A
Processed prompts:  40%|███▉      | 3983/9996 [00:36<00:44, 134.26it/s][A
Processed prompts:  40%|████      | 4002/9996 [00:36<00:44, 134.81it/s][A
Processed prompts:  40%|████      | 4021/9996 [00:36<00:44, 134.95it/s][A
Processed prompts:  40%|████      | 4040/9996 [00:36<00:44, 135.30it/s][A
Processed prompts:  41%|████      | 4059/9996 [00:36<00:43, 135.25it/s][A
Processed prompts:  41%|████      | 4078/9996 [00:36<00:43, 135.30it/s][A
Processed prompts:  41%|████      | 4097/9996 [00:37<00:43, 135.45it/s][A
Processed prompts:  41%|████      | 4116/9996 [00:37<00:43, 136.32it/s][A
Processed prompts:  41%|████▏     | 4135/9996 [00:37<00:43, 136.06it/s][A
Processed prompts:  42%|████▏     | 4154/9996 [00:37<00:42, 136.00it/s][A
Processed prompts:  42%|████▏     | 4173/9996 [00:37<00:42, 136.56it/s][A
