wandb: Currently logged in as: vima-gupta. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /storage/coda1/p-apadmanabh3/0/vgupta345/lm-eval/lm_eval_new/lm-evaluation-harness/wandb/run-20240412_024526-hw778h9g
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run fresh-hill-4
wandb: ⭐️ View project at https://wandb.ai/vima-gupta/model_merging
wandb: 🚀 View run at https://wandb.ai/vima-gupta/model_merging/runs/hw778h9g
2024-04-12:02:45:26,580 INFO     [__main__.py:251] Verbosity set to INFO
Processed prompts:  42%|████▏     | 4192/9996 [00:43<00:51, 113.54it/s][A
Processed prompts:  42%|████▏     | 4211/9996 [00:43<00:50, 113.61it/s][A
Processed prompts:  42%|████▏     | 4230/9996 [00:44<00:50, 113.57it/s][A
Processed prompts:  43%|████▎     | 4249/9996 [00:45<02:06, 45.40it/s] [A
Processed prompts:  43%|████▎     | 4268/9996 [00:45<01:45, 54.42it/s][A
Processed prompts:  43%|████▎     | 4287/9996 [00:45<01:28, 64.49it/s][A
Processed prompts:  43%|████▎     | 4306/9996 [00:45<01:16, 74.07it/s][A
Processed prompts:  43%|████▎     | 4325/9996 [00:45<01:08, 82.81it/s][A
Processed prompts:  43%|████▎     | 4344/9996 [00:45<01:02, 90.11it/s][A
Processed prompts:  44%|████▎     | 4363/9996 [00:46<00:58, 96.08it/s][A
Processed prompts:  44%|████▍     | 4382/9996 [00:46<00:55, 100.78it/s][A
Processed prompts:  44%|████▍     | 4401/9996 [00:46<00:53, 104.38it/s][A
Processed prompts:  44%|████▍     | 4420/9996 [00:46<00:52, 106.98it/s][A
Processed prompts:  44%|████▍     | 4439/9996 [00:46<00:51, 108.80it/s][A
Processed prompts:  45%|████▍     | 4458/9996 [00:46<00:50, 110.23it/s][A
Processed prompts:  45%|████▍     | 4477/9996 [00:47<00:49, 111.23it/s][A
Processed prompts:  45%|████▍     | 4496/9996 [00:47<00:49, 111.85it/s][A
Processed prompts:  45%|████▌     | 4515/9996 [00:47<00:48, 112.38it/s][A
Processed prompts:  45%|████▌     | 4534/9996 [00:47<00:48, 112.97it/s][A
Processed prompts:  46%|████▌     | 4553/9996 [00:47<00:48, 113.28it/s][A
Processed prompts:  46%|████▌     | 4572/9996 [00:47<00:47, 113.48it/s][A
Processed prompts:  46%|████▌     | 4591/9996 [00:48<00:48, 112.39it/s][A
Processed prompts:  46%|████▌     | 4610/9996 [00:48<00:47, 112.85it/s][A
Processed prompts:  46%|████▋     | 4629/9996 [00:48<00:47, 112.83it/s][A
Processed prompts:  46%|████▋     | 4648/9996 [00:48<00:47, 112.93it/s][A
Processed prompts:  47%|████▋     | 4667/9996 [00:48<00:47, 113.23it/s][A
Processed prompts:  47%|████▋     | 4686/9996 [00:48<00:46, 113.54it/s][A
Processed prompts:  47%|████▋     | 4705/9996 [00:49<00:46, 113.50it/s][A
Processed prompts:  47%|████▋     | 4724/9996 [00:49<00:46, 113.51it/s][A
Processed prompts:  47%|████▋     | 4743/9996 [00:49<00:46, 113.63it/s][A
Processed prompts:  48%|████▊     | 4762/9996 [00:49<00:46, 113.62it/s][A
Processed prompts:  48%|████▊     | 4781/9996 [00:49<00:45, 113.65it/s][A
Processed prompts:  48%|████▊     | 4800/9996 [00:49<00:45, 113.61it/s][A
Processed prompts:  48%|████▊     | 4819/9996 [00:50<00:45, 113.72it/s][A
Processed prompts:  48%|████▊     | 4838/9996 [00:50<00:45, 113.86it/s][A
Processed prompts:  49%|████▊     | 4857/9996 [00:50<00:45, 113.90it/s][A
Processed prompts:  49%|████▉     | 4876/9996 [00:50<00:44, 113.94it/s][A
Processed prompts:  49%|████▉     | 4895/9996 [00:50<00:44, 113.92it/s][A
Processed prompts:  49%|████▉     | 4914/9996 [00:50<00:44, 114.05it/s][A
Processed prompts:  49%|████▉     | 4933/9996 [00:51<00:44, 113.97it/s][A
Processed prompts:  50%|████▉     | 4952/9996 [00:51<00:44, 113.87it/s][A
Processed prompts:  50%|████▉     | 4971/9996 [00:51<00:44, 113.88it/s][A
Processed prompts:  50%|████▉     | 4990/9996 [00:52<01:54, 43.81it/s] [A
Processed prompts:  50%|█████     | 5009/9996 [00:52<01:33, 53.58it/s][A
Processed prompts:  50%|█████     | 5028/9996 [00:52<01:17, 63.75it/s][A
Processed prompts:  50%|█████     | 5047/9996 [00:52<01:07, 73.54it/s][A
Processed prompts:  51%|█████     | 5066/9996 [00:53<01:00, 82.05it/s][A
Processed prompts:  51%|█████     | 5085/9996 [00:53<00:57, 85.37it/s][A
Processed prompts:  51%|█████     | 5104/9996 [00:53<00:52, 92.35it/s][A
Processed prompts:  51%|█████▏    | 5123/9996 [00:53<00:49, 98.01it/s][A
Processed prompts:  51%|█████▏    | 5142/9996 [00:53<00:47, 102.45it/s][A
Processed prompts:  52%|█████▏    | 5161/9996 [00:54<00:45, 105.86it/s][A
Processed prompts:  52%|█████▏    | 5180/9996 [00:54<00:44, 108.27it/s][A
Processed prompts:  52%|█████▏    | 5199/9996 [00:54<00:43, 109.97it/s][A
Processed prompts:  52%|█████▏    | 5218/9996 [00:54<00:42, 111.12it/s][A
Processed prompts:  52%|█████▏    | 5237/9996 [00:54<00:42, 112.17it/s][A
Processed prompts:  53%|█████▎    | 5256/9996 [00:54<00:41, 112.89it/s][A
Processed prompts:  53%|█████▎    | 5275/9996 [00:55<00:41, 113.22it/s][A
Processed prompts:  53%|█████▎    | 5294/9996 [00:55<00:41, 113.40it/s][A
Processed prompts:  53%|█████▎    | 5313/9996 [00:55<00:41, 113.56it/s][A
Processed prompts:  53%|█████▎    | 5332/9996 [00:55<00:41, 113.74it/s][A
Processed prompts:  54%|█████▎    | 5351/9996 [00:55<00:40, 113.86it/s][A
Processed prompts:  54%|█████▎    | 5370/9996 [00:55<00:40, 114.01it/s][A
Processed prompts:  54%|█████▍    | 5389/9996 [00:56<00:40, 114.09it/s][A
Processed prompts:  54%|█████▍    | 5408/9996 [00:56<00:40, 114.17it/s][A
Processed prompts:  54%|█████▍    | 5427/9996 [00:56<00:39, 114.23it/s][A
Processed prompts:  54%|█████▍    | 5446/9996 [00:56<00:39, 114.27it/s][A
Processed prompts:  55%|█████▍    | 5465/9996 [00:56<00:39, 114.14it/s][A
Processed prompts:  55%|█████▍    | 5484/9996 [00:56<00:39, 114.05it/s][A
Processed prompts:  55%|█████▌    | 5503/9996 [00:57<00:39, 114.10it/s][A
Processed prompts:  55%|█████▌    | 5522/9996 [00:57<00:39, 113.80it/s][A
Processed prompts:  55%|█████▌    | 5541/9996 [00:57<00:39, 113.11it/s][A
Processed prompts:  56%|█████▌    | 5560/9996 [00:57<00:39, 113.42it/s][A
Processed prompts:  56%|█████▌    | 5579/9996 [00:57<00:38, 113.79it/s][A
Processed prompts:  56%|█████▌    | 5598/9996 [00:57<00:38, 114.00it/s][A
Processed prompts:  56%|█████▌    | 5617/9996 [00:58<00:38, 114.16it/s][A
Processed prompts:  56%|█████▋    | 5636/9996 [00:58<00:38, 114.20it/s][A
Processed prompts:  57%|█████▋    | 5655/9996 [00:58<00:37, 114.33it/s][A
Processed prompts:  57%|█████▋    | 5674/9996 [00:58<00:37, 114.49it/s][A
Processed prompts:  57%|█████▋    | 5693/9996 [00:58<00:37, 114.57it/s][A
Processed prompts:  57%|█████▋    | 5712/9996 [00:58<00:37, 114.50it/s][A
Processed prompts:  57%|█████▋    | 5731/9996 [00:59<00:37, 114.38it/s][A
Processed prompts:  58%|█████▊    | 5750/9996 [00:59<00:37, 114.33it/s][A
Processed prompts:  58%|█████▊    | 5769/9996 [00:59<00:36, 114.38it/s][A
Processed prompts:  58%|█████▊    | 5788/9996 [00:59<00:36, 114.59it/s][A
Processed prompts:  58%|█████▊    | 5807/9996 [01:00<01:38, 42.45it/s] [A
Processed prompts:  58%|█████▊    | 5826/9996 [01:00<01:19, 52.25it/s][A
Processed prompts:  58%|█████▊    | 5845/9996 [01:00<01:06, 62.43it/s][A
Processed prompts:  59%|█████▊    | 5864/9996 [01:01<00:57, 72.24it/s][A
Processed prompts:  59%|█████▉    | 5883/9996 [01:01<00:50, 81.20it/s][A
Processed prompts:  59%|█████▉    | 5902/9996 [01:01<00:46, 88.95it/s][A
Processed prompts:  59%|█████▉    | 5921/9996 [01:01<00:42, 95.30it/s][A
Processed prompts:  59%|█████▉    | 5940/9996 [01:01<00:40, 100.31it/s][A
Processed prompts:  60%|█████▉    | 5959/9996 [01:01<00:38, 104.07it/s][A
Processed prompts:  60%|█████▉    | 5978/9996 [01:02<00:37, 106.90it/s][A
Processed prompts:  60%|█████▉    | 5997/9996 [01:02<00:36, 108.34it/s][A
Processed prompts:  60%|██████    | 6016/9996 [01:02<00:36, 108.77it/s][A
Processed prompts:  60%|██████    | 6035/9996 [01:02<00:35, 110.35it/s][A
Processed prompts:  61%|██████    | 6054/9996 [01:02<00:35, 111.60it/s][A
Processed prompts:  61%|██████    | 6073/9996 [01:02<00:34, 112.53it/s][A
Processed prompts:  61%|██████    | 6092/9996 [01:03<00:34, 112.97it/s][A
Processed prompts:  61%|██████    | 6111/9996 [01:03<00:34, 113.49it/s][A
Processed prompts:  61%|██████▏   | 6130/9996 [01:03<00:33, 113.98it/s][A
Processed prompts:  62%|██████▏   | 6149/9996 [01:03<00:33, 114.21it/s][A
Processed prompts:  62%|██████▏   | 6168/9996 [01:03<00:33, 114.54it/s][A
Processed prompts:  62%|██████▏   | 6187/9996 [01:03<00:33, 114.67it/s][A
Processed prompts:  62%|██████▏   | 6206/9996 [01:04<00:33, 114.84it/s][A
Processed prompts:  62%|██████▏   | 6225/9996 [01:04<00:32, 114.96it/s][A
Processed prompts:  62%|██████▏   | 6244/9996 [01:04<00:32, 114.97it/s][A
Processed prompts:  63%|██████▎   | 6263/9996 [01:04<00:32, 115.03it/s][A
Processed prompts:  63%|██████▎   | 6282/9996 [01:04<00:32, 115.21it/s][A
Processed prompts:  63%|██████▎   | 6301/9996 [01:04<00:32, 115.32it/s][A
Processed prompts:  63%|██████▎   | 6320/9996 [01:05<00:31, 115.29it/s][A
Processed prompts:  63%|██████▎   | 6339/9996 [01:05<00:31, 115.13it/s][A
Processed prompts:  64%|██████▎   | 6358/9996 [01:05<00:31, 115.02it/s][A
Processed prompts:  64%|██████▍   | 6377/9996 [01:05<00:31, 114.88it/s][A
Processed prompts:  64%|██████▍   | 6396/9996 [01:05<00:31, 115.11it/s][A
Processed prompts:  64%|██████▍   | 6415/9996 [01:05<00:31, 115.26it/s][A
Processed prompts:  64%|██████▍   | 6434/9996 [01:06<00:30, 115.30it/s][A
Processed prompts:  65%|██████▍   | 6453/9996 [01:06<00:30, 115.27it/s][A
Processed prompts:  65%|██████▍   | 6472/9996 [01:06<00:30, 115.27it/s][A
Processed prompts:  65%|██████▍   | 6491/9996 [01:06<00:30, 115.12it/s][A
Processed prompts:  65%|██████▌   | 6510/9996 [01:06<00:30, 115.06it/s][A
Processed prompts:  65%|██████▌   | 6529/9996 [01:06<00:30, 115.11it/s][A
Processed prompts:  66%|██████▌   | 6548/9996 [01:07<00:29, 115.18it/s][A
Processed prompts:  66%|██████▌   | 6567/9996 [01:07<00:29, 115.10it/s][A
Processed prompts:  66%|██████▌   | 6586/9996 [01:07<00:29, 115.11it/s][A
Processed prompts:  66%|██████▌   | 6605/9996 [01:07<00:29, 115.07it/s][A
Processed prompts:  66%|██████▋   | 6624/9996 [01:07<00:29, 114.95it/s][A
Processed prompts:  66%|██████▋   | 6643/9996 [01:07<00:29, 115.07it/s][A
Processed prompts:  67%|██████▋   | 6662/9996 [01:08<00:28, 115.19it/s][A
Processed prompts:  67%|██████▋   | 6681/9996 [01:08<00:28, 115.25it/s][A
Processed prompts:  67%|██████▋   | 6700/9996 [01:08<00:28, 115.50it/s][A
Processed prompts:  67%|██████▋   | 6719/9996 [01:08<00:28, 115.52it/s][A
Processed prompts:  67%|██████▋   | 6738/9996 [01:08<00:28, 115.51it/s][A
Processed prompts:  68%|██████▊   | 6757/9996 [01:09<01:21, 39.88it/s] [A
Processed prompts:  68%|██████▊   | 6776/9996 [01:10<01:05, 49.03it/s][A
Processed prompts:  68%|██████▊   | 6795/9996 [01:10<00:53, 59.29it/s][A
Processed prompts:  68%|██████▊   | 6814/9996 [01:10<00:45, 69.49it/s][A
Processed prompts:  68%|██████▊   | 6833/9996 [01:10<00:40, 78.96it/s][A
Processed prompts:  69%|██████▊   | 6852/9996 [01:10<00:36, 87.26it/s][A
Processed prompts:  69%|██████▊   | 6871/9996 [01:10<00:33, 94.22it/s][A
Processed prompts:  69%|██████▉   | 6890/9996 [01:11<00:31, 99.83it/s][A
Processed prompts:  69%|██████▉   | 6909/9996 [01:11<00:29, 104.06it/s][A
Processed prompts:  69%|██████▉   | 6928/9996 [01:11<00:28, 107.28it/s][A
Processed prompts:  69%|██████▉   | 6947/9996 [01:11<00:27, 109.74it/s][A
Processed prompts:  70%|██████▉   | 6966/9996 [01:11<00:27, 111.53it/s][A
Processed prompts:  70%|██████▉   | 6985/9996 [01:11<00:26, 112.75it/s][A
Processed prompts:  70%|███████   | 7004/9996 [01:12<00:26, 113.59it/s][A
Processed prompts:  70%|███████   | 7023/9996 [01:12<00:26, 114.30it/s][A
Processed prompts:  70%|███████   | 7042/9996 [01:12<00:25, 114.72it/s][A
Processed prompts:  71%|███████   | 7061/9996 [01:12<00:25, 114.96it/s][A
Processed prompts:  71%|███████   | 7080/9996 [01:12<00:25, 115.23it/s][A
Processed prompts:  71%|███████   | 7099/9996 [01:12<00:25, 115.28it/s][A
Processed prompts:  71%|███████   | 7118/9996 [01:13<00:24, 115.36it/s][A
Processed prompts:  71%|███████▏  | 7137/9996 [01:13<00:24, 115.35it/s][A
Processed prompts:  72%|███████▏  | 7156/9996 [01:13<00:24, 115.48it/s][A
Processed prompts:  72%|███████▏  | 7175/9996 [01:13<00:24, 115.75it/s][A
Processed prompts:  72%|███████▏  | 7194/9996 [01:13<00:24, 115.79it/s][A
Processed prompts:  72%|███████▏  | 7213/9996 [01:13<00:24, 115.76it/s][A
Processed prompts:  72%|███████▏  | 7232/9996 [01:14<00:23, 115.75it/s][A
Processed prompts:  73%|███████▎  | 7251/9996 [01:14<00:23, 115.67it/s][A
Processed prompts:  73%|███████▎  | 7270/9996 [01:14<00:23, 115.68it/s][A
Processed prompts:  73%|███████▎  | 7289/9996 [01:14<00:23, 114.27it/s][A
Processed prompts:  73%|███████▎  | 7308/9996 [01:14<00:23, 114.85it/s][A
Processed prompts:  73%|███████▎  | 7327/9996 [01:14<00:23, 115.43it/s][A
Processed prompts:  73%|███████▎  | 7346/9996 [01:15<00:22, 115.78it/s][A
Processed prompts:  74%|███████▎  | 7365/9996 [01:15<00:24, 106.20it/s][A
Processed prompts:  74%|███████▍  | 7384/9996 [01:15<00:24, 106.62it/s][A
Processed prompts:  74%|███████▍  | 7403/9996 [01:15<00:23, 109.17it/s][A
Processed prompts:  74%|███████▍  | 7422/9996 [01:15<00:23, 111.04it/s][A
Processed prompts:  74%|███████▍  | 7441/9996 [01:15<00:23, 106.51it/s][A
Processed prompts:  75%|███████▍  | 7460/9996 [01:16<00:23, 108.56it/s][A
Processed prompts:  75%|███████▍  | 7479/9996 [01:16<00:22, 110.60it/s][A
Processed prompts:  75%|███████▌  | 7498/9996 [01:16<00:22, 112.07it/s][A
Processed prompts:  75%|███████▌  | 7517/9996 [01:16<00:21, 113.11it/s][A
Processed prompts:  75%|███████▌  | 7536/9996 [01:16<00:21, 113.98it/s][A
Processed prompts:  76%|███████▌  | 7555/9996 [01:16<00:21, 114.64it/s][A
Processed prompts:  76%|███████▌  | 7574/9996 [01:17<00:21, 115.14it/s][A
Processed prompts:  76%|███████▌  | 7593/9996 [01:17<00:20, 115.46it/s][A
Processed prompts:  76%|███████▌  | 7612/9996 [01:17<00:20, 115.69it/s][A
Processed prompts:  76%|███████▋  | 7631/9996 [01:17<00:20, 115.82it/s][A
Processed prompts:  77%|███████▋  | 7650/9996 [01:17<00:20, 115.91it/s][A
Processed prompts:  77%|███████▋  | 7669/9996 [01:17<00:20, 115.99it/s][A
Processed prompts:  77%|███████▋  | 7688/9996 [01:18<00:19, 115.94it/s][A
Processed prompts:  77%|███████▋  | 7707/9996 [01:18<00:19, 116.01it/s][A
Processed prompts:  77%|███████▋  | 7726/9996 [01:18<00:19, 115.86it/s][A
Processed prompts:  77%|███████▋  | 7745/9996 [01:18<00:19, 115.79it/s][A
Processed prompts:  78%|███████▊  | 7764/9996 [01:18<00:19, 115.97it/s][A
Processed prompts:  78%|███████▊  | 7783/9996 [01:18<00:19, 115.92it/s][A
Processed prompts:  78%|███████▊  | 7802/9996 [01:20<00:57, 37.89it/s] [A
Processed prompts:  78%|███████▊  | 7821/9996 [01:20<00:45, 47.46it/s][A
Processed prompts:  78%|███████▊  | 7840/9996 [01:20<00:37, 57.73it/s][A
Processed prompts:  79%|███████▊  | 7859/9996 [01:20<00:31, 68.01it/s][A
Processed prompts:  79%|███████▉  | 7878/9996 [01:20<00:27, 77.73it/s][A
Processed prompts:  79%|███████▉  | 7897/9996 [01:21<00:24, 86.33it/s][A
Processed prompts:  79%|███████▉  | 7916/9996 [01:21<00:22, 93.59it/s][A
Processed prompts:  79%|███████▉  | 7935/9996 [01:21<00:20, 99.37it/s][A
Processed prompts:  80%|███████▉  | 7954/9996 [01:21<00:19, 103.54it/s][A
Processed prompts:  80%|███████▉  | 7973/9996 [01:21<00:18, 106.84it/s][A
Processed prompts:  80%|███████▉  | 7992/9996 [01:21<00:18, 109.52it/s][A
Processed prompts:  80%|████████  | 8011/9996 [01:21<00:17, 111.45it/s][A
Processed prompts:  80%|████████  | 8030/9996 [01:22<00:18, 105.32it/s][A
Processed prompts:  81%|████████  | 8049/9996 [01:22<00:19, 97.87it/s] [A
Processed prompts:  81%|████████  | 8068/9996 [01:22<00:18, 102.62it/s][A
Processed prompts:  81%|████████  | 8087/9996 [01:22<00:17, 106.38it/s][A
Processed prompts:  81%|████████  | 8106/9996 [01:22<00:17, 108.87it/s][A
Processed prompts:  81%|████████▏ | 8125/9996 [01:23<00:16, 110.30it/s][A
Processed prompts:  81%|████████▏ | 8144/9996 [01:23<00:16, 110.80it/s][A
Processed prompts:  82%|████████▏ | 8163/9996 [01:23<00:16, 112.24it/s][A
Processed prompts:  82%|████████▏ | 8182/9996 [01:23<00:15, 113.40it/s][A
