wandb: Currently logged in as: vima-gupta. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /storage/coda1/p-apadmanabh3/0/vgupta345/lm-eval/lm_eval_new/lm-evaluation-harness/wandb/run-20240412_022007-vndcjfwg
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run pious-sound-1
wandb: ⭐️ View project at https://wandb.ai/vima-gupta/model_merging
wandb: 🚀 View run at https://wandb.ai/vima-gupta/model_merging/runs/vndcjfwg
2024-04-12:02:20:07,818 INFO     [__main__.py:251] Verbosity set to INFO
Processed prompts:  42%|████▏     | 4192/9996 [00:42<00:49, 116.28it/s][A
Processed prompts:  42%|████▏     | 4211/9996 [00:42<00:49, 116.39it/s][A
Processed prompts:  42%|████▏     | 4230/9996 [00:43<00:49, 116.49it/s][A
Processed prompts:  43%|████▎     | 4249/9996 [00:43<00:49, 116.56it/s][A
Processed prompts:  43%|████▎     | 4268/9996 [00:43<00:49, 116.58it/s][A
Processed prompts:  43%|████▎     | 4287/9996 [00:43<00:50, 112.15it/s][A
Processed prompts:  43%|████▎     | 4306/9996 [00:44<01:57, 48.38it/s] [A
Processed prompts:  43%|████▎     | 4325/9996 [00:44<01:39, 56.89it/s][A
Processed prompts:  43%|████▎     | 4344/9996 [00:44<01:24, 67.09it/s][A
Processed prompts:  44%|████▎     | 4363/9996 [00:45<01:13, 76.87it/s][A
Processed prompts:  44%|████▍     | 4382/9996 [00:45<01:05, 85.64it/s][A
Processed prompts:  44%|████▍     | 4401/9996 [00:45<01:00, 93.09it/s][A
Processed prompts:  44%|████▍     | 4420/9996 [00:45<00:56, 99.08it/s][A
Processed prompts:  44%|████▍     | 4439/9996 [00:45<00:53, 103.71it/s][A
Processed prompts:  45%|████▍     | 4458/9996 [00:45<00:51, 107.29it/s][A
Processed prompts:  45%|████▍     | 4477/9996 [00:46<00:50, 109.94it/s][A
Processed prompts:  45%|████▍     | 4496/9996 [00:46<00:49, 111.75it/s][A
Processed prompts:  45%|████▌     | 4515/9996 [00:46<00:48, 113.09it/s][A
Processed prompts:  45%|████▌     | 4534/9996 [00:46<00:47, 114.15it/s][A
Processed prompts:  46%|████▌     | 4553/9996 [00:46<00:47, 115.00it/s][A
Processed prompts:  46%|████▌     | 4572/9996 [00:46<00:53, 101.24it/s][A
Processed prompts:  46%|████▌     | 4591/9996 [00:47<00:53, 100.10it/s][A
Processed prompts:  46%|████▌     | 4610/9996 [00:47<00:51, 104.68it/s][A
Processed prompts:  46%|████▋     | 4629/9996 [00:47<00:49, 108.07it/s][A
Processed prompts:  46%|████▋     | 4648/9996 [00:47<00:48, 109.50it/s][A
Processed prompts:  47%|████▋     | 4667/9996 [00:47<00:48, 110.76it/s][A
Processed prompts:  47%|████▋     | 4686/9996 [00:47<00:47, 112.52it/s][A
Processed prompts:  47%|████▋     | 4705/9996 [00:48<00:46, 113.90it/s][A
Processed prompts:  47%|████▋     | 4724/9996 [00:48<00:46, 113.69it/s][A
Processed prompts:  47%|████▋     | 4743/9996 [00:48<00:46, 114.18it/s][A
Processed prompts:  48%|████▊     | 4762/9996 [00:48<00:45, 115.00it/s][A
Processed prompts:  48%|████▊     | 4781/9996 [00:48<00:45, 115.65it/s][A
Processed prompts:  48%|████▊     | 4800/9996 [00:48<00:44, 116.15it/s][A
Processed prompts:  48%|████▊     | 4819/9996 [00:49<00:44, 116.41it/s][A
Processed prompts:  48%|████▊     | 4838/9996 [00:49<00:44, 116.60it/s][A
Processed prompts:  49%|████▊     | 4857/9996 [00:49<00:44, 116.71it/s][A
Processed prompts:  49%|████▉     | 4876/9996 [00:49<00:43, 116.72it/s][A
Processed prompts:  49%|████▉     | 4895/9996 [00:49<00:43, 116.71it/s][A
Processed prompts:  49%|████▉     | 4914/9996 [00:49<00:43, 116.82it/s][A
Processed prompts:  49%|████▉     | 4933/9996 [00:50<00:43, 116.91it/s][A
Processed prompts:  50%|████▉     | 4952/9996 [00:50<00:43, 116.91it/s][A
Processed prompts:  50%|████▉     | 4971/9996 [00:50<00:42, 116.90it/s][A
Processed prompts:  50%|████▉     | 4990/9996 [00:50<00:42, 116.89it/s][A
Processed prompts:  50%|█████     | 5009/9996 [00:50<00:42, 117.09it/s][A
Processed prompts:  50%|█████     | 5028/9996 [00:51<01:49, 45.17it/s] [A
Processed prompts:  50%|█████     | 5047/9996 [00:51<01:29, 55.38it/s][A
Processed prompts:  51%|█████     | 5066/9996 [00:52<01:14, 65.81it/s][A
Processed prompts:  51%|█████     | 5085/9996 [00:52<01:04, 75.74it/s][A
Processed prompts:  51%|█████     | 5104/9996 [00:52<00:57, 84.63it/s][A
Processed prompts:  51%|█████▏    | 5123/9996 [00:52<00:52, 92.34it/s][A
Processed prompts:  51%|█████▏    | 5142/9996 [00:52<00:49, 98.63it/s][A
Processed prompts:  52%|█████▏    | 5161/9996 [00:52<00:46, 103.62it/s][A
Processed prompts:  52%|█████▏    | 5180/9996 [00:53<00:44, 107.39it/s][A
Processed prompts:  52%|█████▏    | 5199/9996 [00:53<00:43, 110.20it/s][A
Processed prompts:  52%|█████▏    | 5218/9996 [00:53<00:42, 112.22it/s][A
Processed prompts:  52%|█████▏    | 5237/9996 [00:53<00:41, 113.59it/s][A
Processed prompts:  53%|█████▎    | 5256/9996 [00:53<00:41, 114.64it/s][A
Processed prompts:  53%|█████▎    | 5275/9996 [00:53<00:40, 115.40it/s][A
Processed prompts:  53%|█████▎    | 5294/9996 [00:54<00:40, 115.96it/s][A
Processed prompts:  53%|█████▎    | 5313/9996 [00:54<00:40, 116.39it/s][A
Processed prompts:  53%|█████▎    | 5332/9996 [00:54<00:40, 116.60it/s][A
Processed prompts:  54%|█████▎    | 5351/9996 [00:54<00:39, 116.58it/s][A
Processed prompts:  54%|█████▎    | 5370/9996 [00:54<00:39, 116.77it/s][A
Processed prompts:  54%|█████▍    | 5389/9996 [00:54<00:39, 116.99it/s][A
Processed prompts:  54%|█████▍    | 5408/9996 [00:54<00:39, 117.05it/s][A
Processed prompts:  54%|█████▍    | 5427/9996 [00:55<00:39, 117.14it/s][A
Processed prompts:  54%|█████▍    | 5446/9996 [00:55<00:38, 117.24it/s][A
Processed prompts:  55%|█████▍    | 5465/9996 [00:55<00:38, 117.34it/s][A
Processed prompts:  55%|█████▍    | 5484/9996 [00:55<00:38, 117.38it/s][A
Processed prompts:  55%|█████▌    | 5503/9996 [00:55<00:38, 117.48it/s][A
Processed prompts:  55%|█████▌    | 5522/9996 [00:55<00:38, 117.50it/s][A
Processed prompts:  55%|█████▌    | 5541/9996 [00:56<00:37, 117.55it/s][A
Processed prompts:  56%|█████▌    | 5560/9996 [00:56<00:37, 117.59it/s][A
Processed prompts:  56%|█████▌    | 5579/9996 [00:56<00:37, 117.69it/s][A
Processed prompts:  56%|█████▌    | 5598/9996 [00:56<00:37, 117.70it/s][A
Processed prompts:  56%|█████▌    | 5617/9996 [00:56<00:37, 117.79it/s][A
Processed prompts:  56%|█████▋    | 5636/9996 [00:56<00:37, 117.80it/s][A
Processed prompts:  57%|█████▋    | 5655/9996 [00:57<00:36, 117.85it/s][A
Processed prompts:  57%|█████▋    | 5674/9996 [00:57<00:36, 117.89it/s][A
Processed prompts:  57%|█████▋    | 5693/9996 [00:57<00:36, 117.89it/s][A
Processed prompts:  57%|█████▋    | 5712/9996 [00:57<00:36, 117.88it/s][A
Processed prompts:  57%|█████▋    | 5731/9996 [00:57<00:36, 117.84it/s][A
Processed prompts:  58%|█████▊    | 5750/9996 [00:57<00:36, 117.78it/s][A
Processed prompts:  58%|█████▊    | 5769/9996 [00:58<00:36, 114.26it/s][A
Processed prompts:  58%|█████▊    | 5788/9996 [00:58<00:36, 115.26it/s][A
Processed prompts:  58%|█████▊    | 5807/9996 [00:58<00:36, 115.98it/s][A
Processed prompts:  58%|█████▊    | 5826/9996 [00:58<00:35, 116.49it/s][A
Processed prompts:  58%|█████▊    | 5845/9996 [00:58<00:35, 116.98it/s][A
Processed prompts:  59%|█████▊    | 5864/9996 [00:58<00:35, 117.23it/s][A
Processed prompts:  59%|█████▉    | 5883/9996 [00:59<01:34, 43.59it/s] [A
Processed prompts:  59%|█████▉    | 5902/9996 [01:00<01:16, 53.73it/s][A
Processed prompts:  59%|█████▉    | 5921/9996 [01:00<01:03, 64.20it/s][A
Processed prompts:  59%|█████▉    | 5940/9996 [01:00<00:54, 74.33it/s][A
Processed prompts:  60%|█████▉    | 5959/9996 [01:00<00:48, 83.54it/s][A
Processed prompts:  60%|█████▉    | 5978/9996 [01:00<00:43, 91.51it/s][A
Processed prompts:  60%|█████▉    | 5997/9996 [01:00<00:40, 98.12it/s][A
Processed prompts:  60%|██████    | 6016/9996 [01:01<00:38, 103.31it/s][A
Processed prompts:  60%|██████    | 6035/9996 [01:01<00:36, 107.27it/s][A
Processed prompts:  61%|██████    | 6054/9996 [01:01<00:35, 110.30it/s][A
Processed prompts:  61%|██████    | 6073/9996 [01:01<00:34, 112.38it/s][A
Processed prompts:  61%|██████    | 6092/9996 [01:01<00:35, 109.10it/s][A
Processed prompts:  61%|██████    | 6111/9996 [01:01<00:37, 102.83it/s][A
Processed prompts:  61%|██████▏   | 6130/9996 [01:02<00:37, 103.68it/s][A
Processed prompts:  62%|██████▏   | 6149/9996 [01:02<00:35, 107.83it/s][A
Processed prompts:  62%|██████▏   | 6168/9996 [01:02<00:34, 111.00it/s][A
Processed prompts:  62%|██████▏   | 6187/9996 [01:02<00:33, 113.29it/s][A
Processed prompts:  62%|██████▏   | 6206/9996 [01:02<00:32, 114.93it/s][A
Processed prompts:  62%|██████▏   | 6225/9996 [01:02<00:32, 116.08it/s][A
Processed prompts:  62%|██████▏   | 6244/9996 [01:03<00:32, 116.97it/s][A
Processed prompts:  63%|██████▎   | 6263/9996 [01:03<00:31, 117.57it/s][A
Processed prompts:  63%|██████▎   | 6282/9996 [01:03<00:31, 117.98it/s][A
Processed prompts:  63%|██████▎   | 6301/9996 [01:03<00:31, 118.32it/s][A
Processed prompts:  63%|██████▎   | 6320/9996 [01:03<00:31, 118.48it/s][A
Processed prompts:  63%|██████▎   | 6339/9996 [01:03<00:30, 118.70it/s][A
Processed prompts:  64%|██████▎   | 6358/9996 [01:04<00:30, 118.76it/s][A
Processed prompts:  64%|██████▍   | 6377/9996 [01:04<00:30, 118.82it/s][A
Processed prompts:  64%|██████▍   | 6396/9996 [01:04<00:30, 118.85it/s][A
Processed prompts:  64%|██████▍   | 6415/9996 [01:04<00:30, 118.94it/s][A
Processed prompts:  64%|██████▍   | 6434/9996 [01:04<00:29, 118.96it/s][A
Processed prompts:  65%|██████▍   | 6453/9996 [01:04<00:29, 119.01it/s][A
Processed prompts:  65%|██████▍   | 6472/9996 [01:05<00:29, 119.04it/s][A
Processed prompts:  65%|██████▍   | 6491/9996 [01:05<00:29, 118.97it/s][A
Processed prompts:  65%|██████▌   | 6510/9996 [01:05<00:29, 118.98it/s][A
Processed prompts:  65%|██████▌   | 6529/9996 [01:05<00:29, 119.04it/s][A
Processed prompts:  66%|██████▌   | 6548/9996 [01:05<00:28, 119.00it/s][A
Processed prompts:  66%|██████▌   | 6567/9996 [01:05<00:28, 118.98it/s][A
Processed prompts:  66%|██████▌   | 6586/9996 [01:05<00:28, 118.98it/s][A
Processed prompts:  66%|██████▌   | 6605/9996 [01:06<00:28, 119.01it/s][A
Processed prompts:  66%|██████▋   | 6624/9996 [01:06<00:28, 119.02it/s][A
Processed prompts:  66%|██████▋   | 6643/9996 [01:06<00:28, 119.05it/s][A
Processed prompts:  67%|██████▋   | 6662/9996 [01:06<00:28, 119.02it/s][A
Processed prompts:  67%|██████▋   | 6681/9996 [01:06<00:27, 118.78it/s][A
Processed prompts:  67%|██████▋   | 6700/9996 [01:06<00:27, 118.95it/s][A
Processed prompts:  67%|██████▋   | 6719/9996 [01:07<00:27, 119.16it/s][A
Processed prompts:  67%|██████▋   | 6738/9996 [01:07<00:27, 119.21it/s][A
Processed prompts:  68%|██████▊   | 6757/9996 [01:07<00:27, 119.33it/s][A
Processed prompts:  68%|██████▊   | 6776/9996 [01:07<00:26, 119.38it/s][A
Processed prompts:  68%|██████▊   | 6795/9996 [01:07<00:26, 119.30it/s][A
Processed prompts:  68%|██████▊   | 6814/9996 [01:08<01:19, 40.13it/s] [A
Processed prompts:  68%|██████▊   | 6833/9996 [01:09<01:03, 49.88it/s][A
Processed prompts:  69%|██████▊   | 6852/9996 [01:09<00:52, 60.42it/s][A
Processed prompts:  69%|██████▊   | 6871/9996 [01:09<00:44, 70.91it/s][A
Processed prompts:  69%|██████▉   | 6890/9996 [01:09<00:38, 80.73it/s][A
Processed prompts:  69%|██████▉   | 6909/9996 [01:09<00:34, 89.34it/s][A
Processed prompts:  69%|██████▉   | 6928/9996 [01:09<00:31, 96.61it/s][A
Processed prompts:  69%|██████▉   | 6947/9996 [01:10<00:29, 102.36it/s][A
Processed prompts:  70%|██████▉   | 6966/9996 [01:10<00:28, 106.69it/s][A
Processed prompts:  70%|██████▉   | 6985/9996 [01:10<00:27, 110.09it/s][A
Processed prompts:  70%|███████   | 7004/9996 [01:10<00:26, 112.71it/s][A
Processed prompts:  70%|███████   | 7023/9996 [01:10<00:25, 114.51it/s][A
Processed prompts:  70%|███████   | 7042/9996 [01:10<00:25, 115.52it/s][A
Processed prompts:  71%|███████   | 7061/9996 [01:11<00:25, 115.93it/s][A
Processed prompts:  71%|███████   | 7080/9996 [01:11<00:24, 116.80it/s][A
Processed prompts:  71%|███████   | 7099/9996 [01:11<00:24, 117.38it/s][A
Processed prompts:  71%|███████   | 7118/9996 [01:11<00:24, 117.81it/s][A
Processed prompts:  71%|███████▏  | 7137/9996 [01:11<00:24, 118.08it/s][A
Processed prompts:  72%|███████▏  | 7156/9996 [01:11<00:24, 118.26it/s][A
Processed prompts:  72%|███████▏  | 7175/9996 [01:11<00:23, 118.41it/s][A
Processed prompts:  72%|███████▏  | 7194/9996 [01:12<00:23, 118.55it/s][A
Processed prompts:  72%|███████▏  | 7213/9996 [01:12<00:23, 118.58it/s][A
Processed prompts:  72%|███████▏  | 7232/9996 [01:12<00:23, 118.62it/s][A
Processed prompts:  73%|███████▎  | 7251/9996 [01:12<00:23, 118.64it/s][A
Processed prompts:  73%|███████▎  | 7270/9996 [01:12<00:22, 118.72it/s][A
Processed prompts:  73%|███████▎  | 7289/9996 [01:12<00:22, 118.93it/s][A
Processed prompts:  73%|███████▎  | 7308/9996 [01:13<00:22, 119.03it/s][A
Processed prompts:  73%|███████▎  | 7327/9996 [01:13<00:22, 119.13it/s][A
Processed prompts:  73%|███████▎  | 7346/9996 [01:13<00:22, 119.21it/s][A
Processed prompts:  74%|███████▎  | 7365/9996 [01:13<00:22, 119.16it/s][A
Processed prompts:  74%|███████▍  | 7384/9996 [01:13<00:21, 119.09it/s][A
Processed prompts:  74%|███████▍  | 7403/9996 [01:13<00:21, 119.11it/s][A
Processed prompts:  74%|███████▍  | 7422/9996 [01:14<00:21, 119.04it/s][A
Processed prompts:  74%|███████▍  | 7441/9996 [01:14<00:21, 119.10it/s][A
Processed prompts:  75%|███████▍  | 7460/9996 [01:14<00:21, 119.11it/s][A
Processed prompts:  75%|███████▍  | 7479/9996 [01:14<00:21, 119.17it/s][A
Processed prompts:  75%|███████▌  | 7498/9996 [01:14<00:21, 115.79it/s][A
Processed prompts:  75%|███████▌  | 7517/9996 [01:14<00:21, 115.00it/s][A
Processed prompts:  75%|███████▌  | 7536/9996 [01:15<00:21, 116.20it/s][A
Processed prompts:  76%|███████▌  | 7555/9996 [01:15<00:20, 117.15it/s][A
Processed prompts:  76%|███████▌  | 7574/9996 [01:15<00:20, 117.75it/s][A
Processed prompts:  76%|███████▌  | 7593/9996 [01:15<00:20, 118.30it/s][A
Processed prompts:  76%|███████▌  | 7612/9996 [01:15<00:21, 111.15it/s][A
Processed prompts:  76%|███████▋  | 7631/9996 [01:15<00:21, 110.20it/s][A
Processed prompts:  77%|███████▋  | 7650/9996 [01:16<00:20, 112.81it/s][A
Processed prompts:  77%|███████▋  | 7669/9996 [01:16<00:20, 114.75it/s][A
Processed prompts:  77%|███████▋  | 7688/9996 [01:16<00:19, 116.13it/s][A
Processed prompts:  77%|███████▋  | 7707/9996 [01:16<00:19, 117.14it/s][A
Processed prompts:  77%|███████▋  | 7726/9996 [01:16<00:19, 117.80it/s][A
Processed prompts:  77%|███████▋  | 7745/9996 [01:16<00:19, 118.31it/s][A
Processed prompts:  78%|███████▊  | 7764/9996 [01:17<00:18, 118.67it/s][A
Processed prompts:  78%|███████▊  | 7783/9996 [01:17<00:18, 118.92it/s][A
Processed prompts:  78%|███████▊  | 7802/9996 [01:17<00:18, 119.11it/s][A
Processed prompts:  78%|███████▊  | 7821/9996 [01:17<00:18, 119.22it/s][A
Processed prompts:  78%|███████▊  | 7840/9996 [01:17<00:18, 119.43it/s][A
Processed prompts:  79%|███████▊  | 7859/9996 [01:18<00:55, 38.16it/s] [A
Processed prompts:  79%|███████▉  | 7878/9996 [01:19<00:44, 48.00it/s][A
Processed prompts:  79%|███████▉  | 7897/9996 [01:19<00:35, 58.60it/s][A
Processed prompts:  79%|███████▉  | 7916/9996 [01:19<00:30, 69.31it/s][A
Processed prompts:  79%|███████▉  | 7935/9996 [01:19<00:25, 79.45it/s][A
Processed prompts:  80%|███████▉  | 7954/9996 [01:19<00:23, 88.50it/s][A
Processed prompts:  80%|███████▉  | 7973/9996 [01:19<00:21, 96.14it/s][A
Processed prompts:  80%|███████▉  | 7992/9996 [01:20<00:19, 102.38it/s][A
Processed prompts:  80%|████████  | 8011/9996 [01:20<00:18, 107.20it/s][A
Processed prompts:  80%|████████  | 8030/9996 [01:20<00:17, 110.87it/s][A
Processed prompts:  81%|████████  | 8049/9996 [01:20<00:17, 113.65it/s][A
Processed prompts:  81%|████████  | 8068/9996 [01:20<00:16, 115.62it/s][A
Processed prompts:  81%|████████  | 8087/9996 [01:20<00:16, 117.07it/s][A
Processed prompts:  81%|████████  | 8106/9996 [01:20<00:15, 118.15it/s][A
Processed prompts:  81%|████████▏ | 8125/9996 [01:21<00:15, 118.87it/s][A
Processed prompts:  81%|████████▏ | 8144/9996 [01:21<00:15, 119.42it/s][A
Processed prompts:  82%|████████▏ | 8163/9996 [01:21<00:15, 119.77it/s][A
Processed prompts:  82%|████████▏ | 8182/9996 [01:21<00:15, 116.14it/s][A
