wandb: Currently logged in as: vima-gupta. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /storage/coda1/p-apadmanabh3/0/vgupta345/lm-eval/lm_eval_new/lm-evaluation-harness/wandb/run-20240412_025045-1s87kvnu
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run mild-universe-7
wandb: ⭐️ View project at https://wandb.ai/vima-gupta/model_merging
wandb: 🚀 View run at https://wandb.ai/vima-gupta/model_merging/runs/1s87kvnu
2024-04-12:02:50:46,333 INFO     [__main__.py:251] Verbosity set to INFO
Processed prompts:  42%|████▏     | 4192/9996 [00:54<01:06, 87.52it/s][A
Processed prompts:  42%|████▏     | 4211/9996 [00:55<01:06, 87.43it/s][A
Processed prompts:  42%|████▏     | 4230/9996 [00:55<02:06, 45.54it/s][A
Processed prompts:  43%|████▎     | 4249/9996 [00:56<01:48, 53.21it/s][A
Processed prompts:  43%|████▎     | 4268/9996 [00:56<01:34, 60.35it/s][A
Processed prompts:  43%|████▎     | 4287/9996 [00:56<01:25, 66.54it/s][A
Processed prompts:  43%|████▎     | 4306/9996 [00:56<01:21, 69.92it/s][A
Processed prompts:  43%|████▎     | 4325/9996 [00:57<01:16, 74.30it/s][A
Processed prompts:  43%|████▎     | 4344/9996 [00:57<01:12, 77.82it/s][A
Processed prompts:  44%|████▎     | 4363/9996 [00:57<01:09, 80.49it/s][A
Processed prompts:  44%|████▍     | 4382/9996 [00:57<01:08, 82.48it/s][A
Processed prompts:  44%|████▍     | 4401/9996 [00:57<01:06, 83.94it/s][A
Processed prompts:  44%|████▍     | 4420/9996 [00:58<01:05, 84.99it/s][A
Processed prompts:  44%|████▍     | 4439/9996 [00:58<01:04, 85.70it/s][A
Processed prompts:  45%|████▍     | 4458/9996 [00:58<01:04, 86.22it/s][A
Processed prompts:  45%|████▍     | 4477/9996 [00:58<01:03, 86.62it/s][A
Processed prompts:  45%|████▍     | 4496/9996 [00:59<01:03, 86.85it/s][A
Processed prompts:  45%|████▌     | 4515/9996 [00:59<01:02, 87.05it/s][A
Processed prompts:  45%|████▌     | 4534/9996 [00:59<01:02, 87.26it/s][A
Processed prompts:  46%|████▌     | 4553/9996 [00:59<01:02, 87.37it/s][A
Processed prompts:  46%|████▌     | 4572/9996 [00:59<01:02, 87.42it/s][A
Processed prompts:  46%|████▌     | 4591/9996 [01:00<01:01, 87.42it/s][A
Processed prompts:  46%|████▌     | 4610/9996 [01:00<01:01, 87.44it/s][A
Processed prompts:  46%|████▋     | 4629/9996 [01:00<01:01, 87.52it/s][A
Processed prompts:  46%|████▋     | 4648/9996 [01:00<01:01, 87.60it/s][A
Processed prompts:  47%|████▋     | 4667/9996 [01:00<01:00, 87.56it/s][A
Processed prompts:  47%|████▋     | 4686/9996 [01:01<01:00, 87.62it/s][A
Processed prompts:  47%|████▋     | 4705/9996 [01:01<01:00, 87.49it/s][A
Processed prompts:  47%|████▋     | 4724/9996 [01:01<01:00, 87.56it/s][A
Processed prompts:  47%|████▋     | 4743/9996 [01:01<00:59, 87.58it/s][A
Processed prompts:  48%|████▊     | 4762/9996 [01:02<00:59, 87.58it/s][A
Processed prompts:  48%|████▊     | 4781/9996 [01:02<00:59, 87.61it/s][A
Processed prompts:  48%|████▊     | 4800/9996 [01:02<00:59, 87.66it/s][A
Processed prompts:  48%|████▊     | 4819/9996 [01:02<00:59, 87.64it/s][A
Processed prompts:  48%|████▊     | 4838/9996 [01:02<00:58, 87.66it/s][A
Processed prompts:  49%|████▊     | 4857/9996 [01:03<00:58, 87.70it/s][A
Processed prompts:  49%|████▉     | 4876/9996 [01:03<00:58, 87.75it/s][A
Processed prompts:  49%|████▉     | 4895/9996 [01:03<00:58, 87.75it/s][A
Processed prompts:  49%|████▉     | 4914/9996 [01:03<00:57, 87.79it/s][A
Processed prompts:  49%|████▉     | 4933/9996 [01:04<01:58, 42.73it/s][A
Processed prompts:  50%|████▉     | 4952/9996 [01:04<01:40, 50.28it/s][A
Processed prompts:  50%|████▉     | 4971/9996 [01:05<01:30, 55.78it/s][A
Processed prompts:  50%|████▉     | 4990/9996 [01:05<01:21, 61.34it/s][A
Processed prompts:  50%|█████     | 5009/9996 [01:05<01:13, 67.40it/s][A
Processed prompts:  50%|█████     | 5028/9996 [01:05<01:08, 72.44it/s][A
Processed prompts:  50%|█████     | 5047/9996 [01:06<01:04, 76.45it/s][A
Processed prompts:  51%|█████     | 5066/9996 [01:06<01:02, 79.41it/s][A
Processed prompts:  51%|█████     | 5085/9996 [01:06<01:00, 81.77it/s][A
Processed prompts:  51%|█████     | 5104/9996 [01:06<00:58, 83.54it/s][A
Processed prompts:  51%|█████▏    | 5123/9996 [01:06<00:57, 84.81it/s][A
Processed prompts:  51%|█████▏    | 5142/9996 [01:07<00:56, 85.72it/s][A
Processed prompts:  52%|█████▏    | 5161/9996 [01:07<00:55, 86.41it/s][A
Processed prompts:  52%|█████▏    | 5180/9996 [01:07<00:55, 86.83it/s][A
Processed prompts:  52%|█████▏    | 5199/9996 [01:07<00:55, 87.10it/s][A
Processed prompts:  52%|█████▏    | 5218/9996 [01:08<00:54, 87.29it/s][A
Processed prompts:  52%|█████▏    | 5237/9996 [01:08<00:54, 87.06it/s][A
Processed prompts:  53%|█████▎    | 5256/9996 [01:08<00:54, 87.31it/s][A
Processed prompts:  53%|█████▎    | 5275/9996 [01:08<00:53, 87.50it/s][A
Processed prompts:  53%|█████▎    | 5294/9996 [01:08<00:53, 87.66it/s][A
Processed prompts:  53%|█████▎    | 5313/9996 [01:09<00:53, 87.75it/s][A
Processed prompts:  53%|█████▎    | 5332/9996 [01:09<00:53, 87.63it/s][A
Processed prompts:  54%|█████▎    | 5351/9996 [01:09<00:53, 87.49it/s][A
Processed prompts:  54%|█████▎    | 5370/9996 [01:09<00:52, 87.66it/s][A
Processed prompts:  54%|█████▍    | 5389/9996 [01:10<00:52, 87.75it/s][A
Processed prompts:  54%|█████▍    | 5408/9996 [01:10<00:52, 87.82it/s][A
Processed prompts:  54%|█████▍    | 5427/9996 [01:10<00:52, 87.85it/s][A
Processed prompts:  54%|█████▍    | 5446/9996 [01:10<00:51, 87.90it/s][A
Processed prompts:  55%|█████▍    | 5465/9996 [01:10<00:51, 87.95it/s][A
Processed prompts:  55%|█████▍    | 5484/9996 [01:11<00:51, 87.94it/s][A
Processed prompts:  55%|█████▌    | 5503/9996 [01:11<00:51, 87.94it/s][A
Processed prompts:  55%|█████▌    | 5522/9996 [01:11<00:50, 87.95it/s][A
Processed prompts:  55%|█████▌    | 5541/9996 [01:11<00:50, 87.93it/s][A
Processed prompts:  56%|█████▌    | 5560/9996 [01:11<00:50, 87.96it/s][A
Processed prompts:  56%|█████▌    | 5579/9996 [01:12<00:50, 87.98it/s][A
Processed prompts:  56%|█████▌    | 5598/9996 [01:12<00:49, 88.06it/s][A
Processed prompts:  56%|█████▌    | 5617/9996 [01:12<00:49, 88.07it/s][A
Processed prompts:  56%|█████▋    | 5636/9996 [01:12<00:49, 88.11it/s][A
Processed prompts:  57%|█████▋    | 5655/9996 [01:13<00:49, 88.13it/s][A
Processed prompts:  57%|█████▋    | 5674/9996 [01:13<00:49, 88.12it/s][A
Processed prompts:  57%|█████▋    | 5693/9996 [01:13<00:48, 88.07it/s][A
Processed prompts:  57%|█████▋    | 5712/9996 [01:13<00:48, 88.10it/s][A
Processed prompts:  57%|█████▋    | 5731/9996 [01:13<00:48, 88.15it/s][A
Processed prompts:  58%|█████▊    | 5750/9996 [01:14<01:43, 40.86it/s][A
Processed prompts:  58%|█████▊    | 5769/9996 [01:15<01:26, 48.71it/s][A
Processed prompts:  58%|█████▊    | 5788/9996 [01:15<01:14, 56.28it/s][A
Processed prompts:  58%|█████▊    | 5807/9996 [01:15<01:06, 63.12it/s][A
Processed prompts:  58%|█████▊    | 5826/9996 [01:15<01:00, 69.02it/s][A
Processed prompts:  58%|█████▊    | 5845/9996 [01:16<00:56, 73.82it/s][A
Processed prompts:  59%|█████▊    | 5864/9996 [01:16<00:53, 77.59it/s][A
Processed prompts:  59%|█████▉    | 5883/9996 [01:16<00:51, 80.48it/s][A
Processed prompts:  59%|█████▉    | 5902/9996 [01:16<00:49, 82.64it/s][A
Processed prompts:  59%|█████▉    | 5921/9996 [01:16<00:48, 84.19it/s][A
Processed prompts:  59%|█████▉    | 5940/9996 [01:17<00:47, 85.31it/s][A
Processed prompts:  60%|█████▉    | 5959/9996 [01:17<00:46, 86.14it/s][A
Processed prompts:  60%|█████▉    | 5978/9996 [01:17<00:46, 86.72it/s][A
Processed prompts:  60%|█████▉    | 5997/9996 [01:17<00:46, 85.65it/s][A
Processed prompts:  60%|██████    | 6016/9996 [01:17<00:45, 86.52it/s][A
Processed prompts:  60%|██████    | 6035/9996 [01:18<00:54, 73.17it/s][A
Processed prompts:  61%|██████    | 6054/9996 [01:18<00:54, 72.77it/s][A
Processed prompts:  61%|██████    | 6073/9996 [01:18<00:51, 76.76it/s][A
Processed prompts:  61%|██████    | 6092/9996 [01:19<00:48, 79.87it/s][A
Processed prompts:  61%|██████    | 6111/9996 [01:19<00:47, 82.37it/s][A
Processed prompts:  61%|██████▏   | 6130/9996 [01:19<00:45, 84.29it/s][A
Processed prompts:  62%|██████▏   | 6149/9996 [01:19<00:44, 85.66it/s][A
Processed prompts:  62%|██████▏   | 6168/9996 [01:19<00:44, 86.68it/s][A
Processed prompts:  62%|██████▏   | 6187/9996 [01:20<00:43, 87.24it/s][A
Processed prompts:  62%|██████▏   | 6206/9996 [01:20<00:43, 87.66it/s][A
Processed prompts:  62%|██████▏   | 6225/9996 [01:20<00:42, 88.18it/s][A
Processed prompts:  62%|██████▏   | 6244/9996 [01:20<00:42, 88.56it/s][A
Processed prompts:  63%|██████▎   | 6263/9996 [01:20<00:42, 88.86it/s][A
Processed prompts:  63%|██████▎   | 6282/9996 [01:21<00:41, 89.05it/s][A
Processed prompts:  63%|██████▎   | 6301/9996 [01:21<00:41, 89.15it/s][A
Processed prompts:  63%|██████▎   | 6320/9996 [01:21<00:41, 89.25it/s][A
Processed prompts:  63%|██████▎   | 6339/9996 [01:21<00:40, 89.33it/s][A
Processed prompts:  64%|██████▎   | 6358/9996 [01:22<00:40, 89.45it/s][A
Processed prompts:  64%|██████▍   | 6377/9996 [01:22<00:40, 89.43it/s][A
Processed prompts:  64%|██████▍   | 6396/9996 [01:22<00:41, 86.92it/s][A
Processed prompts:  64%|██████▍   | 6415/9996 [01:22<00:40, 87.61it/s][A
Processed prompts:  64%|██████▍   | 6434/9996 [01:22<00:40, 88.26it/s][A
Processed prompts:  65%|██████▍   | 6453/9996 [01:23<00:39, 88.65it/s][A
Processed prompts:  65%|██████▍   | 6472/9996 [01:23<00:39, 88.61it/s][A
Processed prompts:  65%|██████▍   | 6491/9996 [01:23<00:39, 88.92it/s][A
Processed prompts:  65%|██████▌   | 6510/9996 [01:23<00:39, 89.17it/s][A
Processed prompts:  65%|██████▌   | 6529/9996 [01:23<00:38, 89.30it/s][A
Processed prompts:  66%|██████▌   | 6548/9996 [01:24<00:38, 89.32it/s][A
Processed prompts:  66%|██████▌   | 6567/9996 [01:24<00:38, 89.38it/s][A
Processed prompts:  66%|██████▌   | 6586/9996 [01:24<00:38, 89.39it/s][A
Processed prompts:  66%|██████▌   | 6605/9996 [01:24<00:37, 89.52it/s][A
Processed prompts:  66%|██████▋   | 6624/9996 [01:25<00:37, 89.62it/s][A
Processed prompts:  66%|██████▋   | 6643/9996 [01:25<00:37, 89.52it/s][A
Processed prompts:  67%|██████▋   | 6662/9996 [01:25<00:37, 89.52it/s][A
Processed prompts:  67%|██████▋   | 6681/9996 [01:26<01:28, 37.62it/s][A
Processed prompts:  67%|██████▋   | 6700/9996 [01:26<01:12, 45.59it/s][A
Processed prompts:  67%|██████▋   | 6719/9996 [01:27<01:01, 53.51it/s][A
Processed prompts:  67%|██████▋   | 6738/9996 [01:27<00:53, 60.93it/s][A
Processed prompts:  68%|██████▊   | 6757/9996 [01:27<00:47, 67.48it/s][A
Processed prompts:  68%|██████▊   | 6776/9996 [01:27<00:44, 73.00it/s][A
Processed prompts:  68%|██████▊   | 6795/9996 [01:27<00:41, 77.36it/s][A
Processed prompts:  68%|██████▊   | 6814/9996 [01:28<00:39, 80.76it/s][A
Processed prompts:  68%|██████▊   | 6833/9996 [01:28<00:37, 83.34it/s][A
Processed prompts:  69%|██████▊   | 6852/9996 [01:28<00:36, 85.26it/s][A
Processed prompts:  69%|██████▊   | 6871/9996 [01:28<00:36, 86.66it/s][A
Processed prompts:  69%|██████▉   | 6890/9996 [01:28<00:35, 87.68it/s][A
Processed prompts:  69%|██████▉   | 6909/9996 [01:29<00:34, 88.39it/s][A
Processed prompts:  69%|██████▉   | 6928/9996 [01:29<00:34, 88.89it/s][A
Processed prompts:  69%|██████▉   | 6947/9996 [01:29<00:34, 89.23it/s][A
Processed prompts:  70%|██████▉   | 6966/9996 [01:29<00:33, 89.48it/s][A
Processed prompts:  70%|██████▉   | 6985/9996 [01:29<00:33, 89.63it/s][A
Processed prompts:  70%|███████   | 7004/9996 [01:30<00:33, 89.76it/s][A
Processed prompts:  70%|███████   | 7023/9996 [01:30<00:33, 89.83it/s][A
Processed prompts:  70%|███████   | 7042/9996 [01:30<00:32, 89.90it/s][A
Processed prompts:  71%|███████   | 7061/9996 [01:30<00:32, 89.96it/s][A
Processed prompts:  71%|███████   | 7080/9996 [01:31<00:32, 90.02it/s][A
Processed prompts:  71%|███████   | 7099/9996 [01:31<00:32, 89.98it/s][A
Processed prompts:  71%|███████   | 7118/9996 [01:31<00:31, 90.03it/s][A
Processed prompts:  71%|███████▏  | 7137/9996 [01:31<00:31, 90.01it/s][A
Processed prompts:  72%|███████▏  | 7156/9996 [01:31<00:31, 90.01it/s][A
Processed prompts:  72%|███████▏  | 7175/9996 [01:32<00:31, 89.95it/s][A
Processed prompts:  72%|███████▏  | 7194/9996 [01:32<00:31, 89.39it/s][A
Processed prompts:  72%|███████▏  | 7213/9996 [01:32<00:31, 89.56it/s][A
Processed prompts:  72%|███████▏  | 7232/9996 [01:32<00:30, 89.66it/s][A
Processed prompts:  73%|███████▎  | 7251/9996 [01:32<00:30, 89.77it/s][A
Processed prompts:  73%|███████▎  | 7270/9996 [01:33<00:30, 89.86it/s][A
Processed prompts:  73%|███████▎  | 7289/9996 [01:33<00:30, 89.94it/s][A
Processed prompts:  73%|███████▎  | 7308/9996 [01:33<00:29, 90.02it/s][A
Processed prompts:  73%|███████▎  | 7327/9996 [01:33<00:29, 90.10it/s][A
Processed prompts:  73%|███████▎  | 7346/9996 [01:34<00:29, 90.17it/s][A
Processed prompts:  74%|███████▎  | 7365/9996 [01:34<00:29, 90.18it/s][A
Processed prompts:  74%|███████▍  | 7384/9996 [01:34<00:28, 90.21it/s][A
Processed prompts:  74%|███████▍  | 7403/9996 [01:34<00:28, 90.21it/s][A
Processed prompts:  74%|███████▍  | 7422/9996 [01:34<00:28, 90.22it/s][A
Processed prompts:  74%|███████▍  | 7441/9996 [01:35<00:28, 90.22it/s][A
Processed prompts:  75%|███████▍  | 7460/9996 [01:35<00:28, 90.18it/s][A
Processed prompts:  75%|███████▍  | 7479/9996 [01:35<00:28, 89.44it/s][A
Processed prompts:  75%|███████▌  | 7498/9996 [01:35<00:27, 89.75it/s][A
Processed prompts:  75%|███████▌  | 7517/9996 [01:35<00:27, 89.92it/s][A
Processed prompts:  75%|███████▌  | 7536/9996 [01:36<00:27, 90.02it/s][A
Processed prompts:  76%|███████▌  | 7555/9996 [01:36<00:27, 90.08it/s][A
Processed prompts:  76%|███████▌  | 7574/9996 [01:36<00:26, 90.17it/s][A
Processed prompts:  76%|███████▌  | 7593/9996 [01:36<00:26, 90.21it/s][A
Processed prompts:  76%|███████▌  | 7612/9996 [01:36<00:26, 90.30it/s][A
Processed prompts:  76%|███████▋  | 7631/9996 [01:37<00:26, 90.29it/s][A
Processed prompts:  77%|███████▋  | 7650/9996 [01:37<00:25, 90.31it/s][A
Processed prompts:  77%|███████▋  | 7669/9996 [01:37<00:26, 87.56it/s][A
Processed prompts:  77%|███████▋  | 7688/9996 [01:38<01:05, 35.49it/s][A
Processed prompts:  77%|███████▋  | 7707/9996 [01:39<00:52, 43.37it/s][A
Processed prompts:  77%|███████▋  | 7726/9996 [01:39<00:44, 51.35it/s][A
Processed prompts:  77%|███████▋  | 7745/9996 [01:39<00:38, 58.95it/s][A
Processed prompts:  78%|███████▊  | 7764/9996 [01:39<00:33, 65.74it/s][A
Processed prompts:  78%|███████▊  | 7783/9996 [01:39<00:30, 71.52it/s][A
Processed prompts:  78%|███████▊  | 7802/9996 [01:40<00:28, 76.19it/s][A
Processed prompts:  78%|███████▊  | 7821/9996 [01:40<00:27, 79.85it/s][A
Processed prompts:  78%|███████▊  | 7840/9996 [01:40<00:26, 82.69it/s][A
Processed prompts:  79%|███████▊  | 7859/9996 [01:40<00:25, 84.85it/s][A
Processed prompts:  79%|███████▉  | 7878/9996 [01:41<00:24, 86.43it/s][A
Processed prompts:  79%|███████▉  | 7897/9996 [01:41<00:23, 87.51it/s][A
Processed prompts:  79%|███████▉  | 7916/9996 [01:41<00:23, 88.33it/s][A
Processed prompts:  79%|███████▉  | 7935/9996 [01:41<00:23, 88.87it/s][A
Processed prompts:  80%|███████▉  | 7954/9996 [01:41<00:22, 89.32it/s][A
Processed prompts:  80%|███████▉  | 7973/9996 [01:42<00:22, 89.64it/s][A
Processed prompts:  80%|███████▉  | 7992/9996 [01:42<00:22, 89.79it/s][A
Processed prompts:  80%|████████  | 8011/9996 [01:42<00:22, 89.93it/s][A
Processed prompts:  80%|████████  | 8030/9996 [01:42<00:21, 89.95it/s][A
Processed prompts:  81%|████████  | 8049/9996 [01:42<00:21, 90.03it/s][A
Processed prompts:  81%|████████  | 8068/9996 [01:43<00:21, 89.96it/s][A
Processed prompts:  81%|████████  | 8087/9996 [01:43<00:21, 87.91it/s][A
Processed prompts:  81%|████████  | 8106/9996 [01:43<00:21, 88.51it/s][A
Processed prompts:  81%|████████▏ | 8125/9996 [01:43<00:21, 88.99it/s][A
Processed prompts:  81%|████████▏ | 8144/9996 [01:43<00:20, 89.31it/s][A
Processed prompts:  82%|████████▏ | 8163/9996 [01:44<00:20, 89.38it/s][A
Processed prompts:  82%|████████▏ | 8182/9996 [01:44<00:20, 89.60it/s][A
Processed prompts:  82%|████████▏ | 8201/9996 [01:44<00:20, 89.68it/s][A
Processed prompts:  82%|████████▏ | 8220/9996 [01:44<00:19, 89.79it/s][A
Processed prompts:  82%|████████▏ | 8239/9996 [01:45<00:19, 89.85it/s][A
