wandb: Currently logged in as: vima-gupta. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /storage/coda1/p-apadmanabh3/0/vgupta345/lm-eval/lm_eval_new/lm-evaluation-harness/wandb/run-20240412_030613-9ucfeemz
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run glamorous-eon-9
wandb: ⭐️ View project at https://wandb.ai/vima-gupta/model_merging
wandb: 🚀 View run at https://wandb.ai/vima-gupta/model_merging/runs/9ucfeemz
2024-04-12:03:06:13,840 INFO     [__main__.py:251] Verbosity set to INFO
Processed prompts:  42%|████▏     | 4192/9996 [01:28<01:52, 51.39it/s][A
Processed prompts:  42%|████▏     | 4211/9996 [01:28<01:52, 51.42it/s][A
Processed prompts:  42%|████▏     | 4230/9996 [01:29<01:52, 51.47it/s][A
Processed prompts:  43%|████▎     | 4249/9996 [01:29<01:51, 51.51it/s][A
Processed prompts:  43%|████▎     | 4268/9996 [01:30<02:45, 34.68it/s][A
Processed prompts:  43%|████▎     | 4287/9996 [01:30<02:28, 38.47it/s][A
Processed prompts:  43%|████▎     | 4306/9996 [01:31<02:16, 41.61it/s][A
Processed prompts:  43%|████▎     | 4325/9996 [01:31<02:08, 44.17it/s][A
Processed prompts:  43%|████▎     | 4344/9996 [01:31<02:02, 46.17it/s][A
Processed prompts:  44%|████▎     | 4363/9996 [01:32<01:58, 47.57it/s][A
Processed prompts:  44%|████▍     | 4382/9996 [01:32<01:55, 48.70it/s][A
Processed prompts:  44%|████▍     | 4401/9996 [01:33<01:52, 49.51it/s][A
Processed prompts:  44%|████▍     | 4420/9996 [01:33<01:51, 50.06it/s][A
Processed prompts:  44%|████▍     | 4439/9996 [01:33<01:50, 50.46it/s][A
Processed prompts:  45%|████▍     | 4458/9996 [01:34<01:49, 50.77it/s][A
Processed prompts:  45%|████▍     | 4477/9996 [01:34<01:48, 50.93it/s][A
Processed prompts:  45%|████▍     | 4496/9996 [01:34<01:47, 51.06it/s][A
Processed prompts:  45%|████▌     | 4515/9996 [01:35<01:47, 51.15it/s][A
Processed prompts:  45%|████▌     | 4534/9996 [01:35<01:46, 51.27it/s][A
Processed prompts:  46%|████▌     | 4553/9996 [01:36<01:45, 51.36it/s][A
Processed prompts:  46%|████▌     | 4572/9996 [01:36<01:45, 51.43it/s][A
Processed prompts:  46%|████▌     | 4591/9996 [01:36<01:44, 51.49it/s][A
Processed prompts:  46%|████▌     | 4610/9996 [01:37<01:45, 51.10it/s][A
Processed prompts:  46%|████▋     | 4629/9996 [01:37<01:44, 51.15it/s][A
Processed prompts:  46%|████▋     | 4648/9996 [01:37<01:44, 51.26it/s][A
Processed prompts:  47%|████▋     | 4667/9996 [01:38<01:44, 51.13it/s][A
Processed prompts:  47%|████▋     | 4686/9996 [01:38<01:43, 51.17it/s][A
Processed prompts:  47%|████▋     | 4705/9996 [01:39<01:43, 51.27it/s][A
Processed prompts:  47%|████▋     | 4724/9996 [01:39<01:42, 51.33it/s][A
Processed prompts:  47%|████▋     | 4743/9996 [01:39<01:42, 51.40it/s][A
Processed prompts:  48%|████▊     | 4762/9996 [01:40<01:47, 48.48it/s][A
Processed prompts:  48%|████▊     | 4781/9996 [01:40<01:50, 47.29it/s][A
Processed prompts:  48%|████▊     | 4800/9996 [01:40<01:47, 48.46it/s][A
Processed prompts:  48%|████▊     | 4819/9996 [01:41<01:44, 49.36it/s][A
Processed prompts:  48%|████▊     | 4838/9996 [01:41<01:43, 49.97it/s][A
Processed prompts:  49%|████▊     | 4857/9996 [01:42<01:41, 50.41it/s][A
Processed prompts:  49%|████▉     | 4876/9996 [01:42<01:41, 50.69it/s][A
Processed prompts:  49%|████▉     | 4895/9996 [01:42<01:40, 50.93it/s][A
Processed prompts:  49%|████▉     | 4914/9996 [01:43<01:39, 51.09it/s][A
Processed prompts:  49%|████▉     | 4933/9996 [01:44<02:28, 34.01it/s][A
Processed prompts:  50%|████▉     | 4952/9996 [01:44<02:13, 37.86it/s][A
Processed prompts:  50%|████▉     | 4971/9996 [01:44<02:02, 41.11it/s][A
Processed prompts:  50%|████▉     | 4990/9996 [01:45<01:57, 42.43it/s][A
Processed prompts:  50%|█████     | 5009/9996 [01:45<01:51, 44.80it/s][A
Processed prompts:  50%|█████     | 5028/9996 [01:46<01:46, 46.63it/s][A
Processed prompts:  50%|█████     | 5047/9996 [01:46<01:43, 48.02it/s][A
Processed prompts:  51%|█████     | 5066/9996 [01:46<01:40, 49.07it/s][A
Processed prompts:  51%|█████     | 5085/9996 [01:47<01:38, 49.75it/s][A
Processed prompts:  51%|█████     | 5104/9996 [01:47<01:37, 50.28it/s][A
Processed prompts:  51%|█████▏    | 5123/9996 [01:47<01:36, 50.56it/s][A
Processed prompts:  51%|█████▏    | 5142/9996 [01:48<01:36, 50.44it/s][A
Processed prompts:  52%|█████▏    | 5161/9996 [01:48<01:35, 50.78it/s][A
Processed prompts:  52%|█████▏    | 5180/9996 [01:49<01:34, 51.00it/s][A
Processed prompts:  52%|█████▏    | 5199/9996 [01:49<01:33, 51.18it/s][A
Processed prompts:  52%|█████▏    | 5218/9996 [01:49<01:33, 51.28it/s][A
Processed prompts:  52%|█████▏    | 5237/9996 [01:50<01:32, 51.32it/s][A
Processed prompts:  53%|█████▎    | 5256/9996 [01:50<01:32, 51.38it/s][A
Processed prompts:  53%|█████▎    | 5275/9996 [01:50<01:31, 51.45it/s][A
Processed prompts:  53%|█████▎    | 5294/9996 [01:51<01:31, 51.52it/s][A
Processed prompts:  53%|█████▎    | 5313/9996 [01:51<01:30, 51.53it/s][A
Processed prompts:  53%|█████▎    | 5332/9996 [01:51<01:30, 51.57it/s][A
Processed prompts:  54%|█████▎    | 5351/9996 [01:52<01:30, 51.53it/s][A
Processed prompts:  54%|█████▎    | 5370/9996 [01:52<01:29, 51.62it/s][A
Processed prompts:  54%|█████▍    | 5389/9996 [01:53<01:29, 51.61it/s][A
Processed prompts:  54%|█████▍    | 5408/9996 [01:53<01:28, 51.67it/s][A
Processed prompts:  54%|█████▍    | 5427/9996 [01:53<01:28, 51.71it/s][A
Processed prompts:  54%|█████▍    | 5446/9996 [01:54<01:28, 51.65it/s][A
Processed prompts:  55%|█████▍    | 5465/9996 [01:54<01:27, 51.66it/s][A
Processed prompts:  55%|█████▍    | 5484/9996 [01:54<01:27, 51.61it/s][A
Processed prompts:  55%|█████▌    | 5503/9996 [01:55<01:27, 51.58it/s][A
Processed prompts:  55%|█████▌    | 5522/9996 [01:55<01:26, 51.61it/s][A
Processed prompts:  55%|█████▌    | 5541/9996 [01:56<01:26, 51.65it/s][A
Processed prompts:  56%|█████▌    | 5560/9996 [01:56<01:25, 51.70it/s][A
Processed prompts:  56%|█████▌    | 5579/9996 [01:56<01:25, 51.71it/s][A
Processed prompts:  56%|█████▌    | 5598/9996 [01:57<01:25, 51.69it/s][A
Processed prompts:  56%|█████▌    | 5617/9996 [01:57<01:24, 51.66it/s][A
Processed prompts:  56%|█████▋    | 5636/9996 [01:57<01:24, 51.71it/s][A
Processed prompts:  57%|█████▋    | 5655/9996 [01:58<01:23, 51.72it/s][A
Processed prompts:  57%|█████▋    | 5674/9996 [01:58<01:23, 51.64it/s][A
Processed prompts:  57%|█████▋    | 5693/9996 [01:58<01:23, 51.71it/s][A
Processed prompts:  57%|█████▋    | 5712/9996 [01:59<01:52, 38.14it/s][A
Processed prompts:  57%|█████▋    | 5731/9996 [02:00<01:43, 41.40it/s][A
Processed prompts:  58%|█████▊    | 5750/9996 [02:00<01:36, 44.07it/s][A
Processed prompts:  58%|█████▊    | 5769/9996 [02:00<01:32, 45.94it/s][A
Processed prompts:  58%|█████▊    | 5788/9996 [02:01<01:29, 46.84it/s][A
Processed prompts:  58%|█████▊    | 5807/9996 [02:01<01:27, 47.74it/s][A
Processed prompts:  58%|█████▊    | 5826/9996 [02:02<01:25, 48.90it/s][A
Processed prompts:  58%|█████▊    | 5845/9996 [02:02<01:23, 49.76it/s][A
Processed prompts:  59%|█████▊    | 5864/9996 [02:02<01:22, 50.34it/s][A
Processed prompts:  59%|█████▉    | 5883/9996 [02:03<01:26, 47.51it/s][A
Processed prompts:  59%|█████▉    | 5902/9996 [02:03<01:26, 47.34it/s][A
Processed prompts:  59%|█████▉    | 5921/9996 [02:03<01:23, 48.59it/s][A
Processed prompts:  59%|█████▉    | 5940/9996 [02:04<01:21, 49.59it/s][A
Processed prompts:  60%|█████▉    | 5959/9996 [02:04<01:20, 50.25it/s][A
Processed prompts:  60%|█████▉    | 5978/9996 [02:05<01:19, 50.67it/s][A
Processed prompts:  60%|█████▉    | 5997/9996 [02:05<01:19, 50.34it/s][A
Processed prompts:  60%|██████    | 6016/9996 [02:05<01:18, 50.77it/s][A
Processed prompts:  60%|██████    | 6035/9996 [02:06<01:17, 51.07it/s][A
Processed prompts:  61%|██████    | 6054/9996 [02:06<01:16, 51.32it/s][A
Processed prompts:  61%|██████    | 6073/9996 [02:06<01:16, 51.45it/s][A
Processed prompts:  61%|██████    | 6092/9996 [02:07<01:16, 50.97it/s][A
Processed prompts:  61%|██████    | 6111/9996 [02:07<01:15, 51.34it/s][A
Processed prompts:  61%|██████▏   | 6130/9996 [02:08<01:15, 51.51it/s][A
Processed prompts:  62%|██████▏   | 6149/9996 [02:08<01:14, 51.65it/s][A
Processed prompts:  62%|██████▏   | 6168/9996 [02:08<01:13, 51.83it/s][A
Processed prompts:  62%|██████▏   | 6187/9996 [02:09<01:13, 51.89it/s][A
Processed prompts:  62%|██████▏   | 6206/9996 [02:09<01:12, 52.02it/s][A
Processed prompts:  62%|██████▏   | 6225/9996 [02:09<01:12, 52.09it/s][A
Processed prompts:  62%|██████▏   | 6244/9996 [02:10<01:11, 52.20it/s][A
Processed prompts:  63%|██████▎   | 6263/9996 [02:10<01:11, 52.26it/s][A
Processed prompts:  63%|██████▎   | 6282/9996 [02:10<01:11, 52.28it/s][A
Processed prompts:  63%|██████▎   | 6301/9996 [02:11<01:10, 52.24it/s][A
Processed prompts:  63%|██████▎   | 6320/9996 [02:11<01:10, 52.28it/s][A
Processed prompts:  63%|██████▎   | 6339/9996 [02:12<01:09, 52.34it/s][A
Processed prompts:  64%|██████▎   | 6358/9996 [02:12<01:09, 52.31it/s][A
Processed prompts:  64%|██████▍   | 6377/9996 [02:12<01:09, 52.28it/s][A
Processed prompts:  64%|██████▍   | 6396/9996 [02:13<01:08, 52.29it/s][A
Processed prompts:  64%|██████▍   | 6415/9996 [02:13<01:08, 52.29it/s][A
Processed prompts:  64%|██████▍   | 6434/9996 [02:13<01:08, 52.34it/s][A
Processed prompts:  65%|██████▍   | 6453/9996 [02:14<01:09, 51.15it/s][A
Processed prompts:  65%|██████▍   | 6472/9996 [02:14<01:09, 50.76it/s][A
Processed prompts:  65%|██████▍   | 6491/9996 [02:14<01:08, 51.24it/s][A
Processed prompts:  65%|██████▌   | 6510/9996 [02:15<01:40, 34.60it/s][A
Processed prompts:  65%|██████▌   | 6529/9996 [02:16<01:31, 37.82it/s][A
Processed prompts:  66%|██████▌   | 6548/9996 [02:16<01:23, 41.20it/s][A
Processed prompts:  66%|██████▌   | 6567/9996 [02:17<01:17, 44.02it/s][A
Processed prompts:  66%|██████▌   | 6586/9996 [02:17<01:13, 46.26it/s][A
Processed prompts:  66%|██████▌   | 6605/9996 [02:17<01:10, 47.94it/s][A
Processed prompts:  66%|██████▋   | 6624/9996 [02:18<01:08, 49.20it/s][A
Processed prompts:  66%|██████▋   | 6643/9996 [02:18<01:07, 49.85it/s][A
Processed prompts:  67%|██████▋   | 6662/9996 [02:18<01:05, 50.63it/s][A
Processed prompts:  67%|██████▋   | 6681/9996 [02:19<01:05, 50.75it/s][A
Processed prompts:  67%|██████▋   | 6700/9996 [02:19<01:04, 51.25it/s][A
Processed prompts:  67%|██████▋   | 6719/9996 [02:19<01:03, 51.64it/s][A
Processed prompts:  67%|██████▋   | 6738/9996 [02:20<01:02, 51.94it/s][A
Processed prompts:  68%|██████▊   | 6757/9996 [02:20<01:02, 52.14it/s][A
Processed prompts:  68%|██████▊   | 6776/9996 [02:21<01:01, 52.25it/s][A
Processed prompts:  68%|██████▊   | 6795/9996 [02:21<01:01, 52.36it/s][A
Processed prompts:  68%|██████▊   | 6814/9996 [02:21<01:00, 52.45it/s][A
Processed prompts:  68%|██████▊   | 6833/9996 [02:22<01:00, 52.50it/s][A
Processed prompts:  69%|██████▊   | 6852/9996 [02:22<00:59, 52.52it/s][A
Processed prompts:  69%|██████▊   | 6871/9996 [02:22<00:59, 52.59it/s][A
Processed prompts:  69%|██████▉   | 6890/9996 [02:23<00:59, 52.60it/s][A
Processed prompts:  69%|██████▉   | 6909/9996 [02:23<00:58, 52.57it/s][A
Processed prompts:  69%|██████▉   | 6928/9996 [02:23<00:58, 52.57it/s][A
Processed prompts:  69%|██████▉   | 6947/9996 [02:24<00:57, 52.62it/s][A
Processed prompts:  70%|██████▉   | 6966/9996 [02:24<00:57, 52.55it/s][A
Processed prompts:  70%|██████▉   | 6985/9996 [02:25<00:57, 52.58it/s][A
Processed prompts:  70%|███████   | 7004/9996 [02:25<00:56, 52.59it/s][A
Processed prompts:  70%|███████   | 7023/9996 [02:25<00:56, 52.58it/s][A
Processed prompts:  70%|███████   | 7042/9996 [02:26<00:56, 52.63it/s][A
Processed prompts:  71%|███████   | 7061/9996 [02:26<00:55, 52.59it/s][A
Processed prompts:  71%|███████   | 7080/9996 [02:26<00:55, 52.59it/s][A
Processed prompts:  71%|███████   | 7099/9996 [02:27<00:55, 52.64it/s][A
Processed prompts:  71%|███████   | 7118/9996 [02:27<00:54, 52.68it/s][A
Processed prompts:  71%|███████▏  | 7137/9996 [02:27<00:54, 52.67it/s][A
Processed prompts:  72%|███████▏  | 7156/9996 [02:28<00:53, 52.62it/s][A
Processed prompts:  72%|███████▏  | 7175/9996 [02:28<00:53, 52.62it/s][A
Processed prompts:  72%|███████▏  | 7194/9996 [02:29<00:53, 52.58it/s][A
Processed prompts:  72%|███████▏  | 7213/9996 [02:29<00:52, 52.59it/s][A
Processed prompts:  72%|███████▏  | 7232/9996 [02:29<00:52, 52.72it/s][A
Processed prompts:  73%|███████▎  | 7251/9996 [02:30<00:53, 51.15it/s][A
Processed prompts:  73%|███████▎  | 7270/9996 [02:30<00:53, 51.40it/s][A
Processed prompts:  73%|███████▎  | 7289/9996 [02:30<00:52, 51.82it/s][A
Processed prompts:  73%|███████▎  | 7308/9996 [02:31<00:51, 52.11it/s][A
Processed prompts:  73%|███████▎  | 7327/9996 [02:31<00:51, 52.31it/s][A
Processed prompts:  73%|███████▎  | 7346/9996 [02:31<00:50, 52.47it/s][A
Processed prompts:  74%|███████▎  | 7365/9996 [02:32<00:50, 52.56it/s][A
Processed prompts:  74%|███████▍  | 7384/9996 [02:32<00:49, 52.60it/s][A
Processed prompts:  74%|███████▍  | 7403/9996 [02:33<00:49, 52.71it/s][A
Processed prompts:  74%|███████▍  | 7422/9996 [02:33<01:10, 36.36it/s][A
Processed prompts:  74%|███████▍  | 7441/9996 [02:34<01:03, 40.10it/s][A
Processed prompts:  75%|███████▍  | 7460/9996 [02:34<00:58, 43.26it/s][A
Processed prompts:  75%|███████▍  | 7479/9996 [02:34<00:55, 45.71it/s][A
Processed prompts:  75%|███████▌  | 7498/9996 [02:35<00:55, 44.86it/s][A
Processed prompts:  75%|███████▌  | 7517/9996 [02:35<00:54, 45.86it/s][A
Processed prompts:  75%|███████▌  | 7536/9996 [02:36<00:51, 47.73it/s][A
Processed prompts:  76%|███████▌  | 7555/9996 [02:36<00:49, 49.17it/s][A
Processed prompts:  76%|███████▌  | 7574/9996 [02:36<00:48, 50.25it/s][A
Processed prompts:  76%|███████▌  | 7593/9996 [02:37<00:47, 51.05it/s][A
Processed prompts:  76%|███████▌  | 7612/9996 [02:37<00:46, 51.54it/s][A
Processed prompts:  76%|███████▋  | 7631/9996 [02:37<00:45, 52.00it/s][A
Processed prompts:  77%|███████▋  | 7650/9996 [02:38<00:44, 52.26it/s][A
Processed prompts:  77%|███████▋  | 7669/9996 [02:38<00:44, 52.30it/s][A
Processed prompts:  77%|███████▋  | 7688/9996 [02:39<00:43, 52.47it/s][A
Processed prompts:  77%|███████▋  | 7707/9996 [02:39<00:43, 52.57it/s][A
Processed prompts:  77%|███████▋  | 7726/9996 [02:39<00:43, 52.72it/s][A
Processed prompts:  77%|███████▋  | 7745/9996 [02:40<00:42, 52.77it/s][A
Processed prompts:  78%|███████▊  | 7764/9996 [02:40<00:42, 52.85it/s][A
Processed prompts:  78%|███████▊  | 7783/9996 [02:40<00:41, 52.85it/s][A
Processed prompts:  78%|███████▊  | 7802/9996 [02:41<00:41, 52.80it/s][A
Processed prompts:  78%|███████▊  | 7821/9996 [02:41<00:41, 52.17it/s][A
Processed prompts:  78%|███████▊  | 7840/9996 [02:41<00:41, 52.44it/s][A
Processed prompts:  79%|███████▊  | 7859/9996 [02:42<00:40, 52.61it/s][A
Processed prompts:  79%|███████▉  | 7878/9996 [02:42<00:40, 52.72it/s][A
Processed prompts:  79%|███████▉  | 7897/9996 [02:43<00:39, 52.83it/s][A
Processed prompts:  79%|███████▉  | 7916/9996 [02:43<00:39, 52.88it/s][A
Processed prompts:  79%|███████▉  | 7935/9996 [02:43<00:38, 52.95it/s][A
Processed prompts:  80%|███████▉  | 7954/9996 [02:44<00:38, 52.98it/s][A
Processed prompts:  80%|███████▉  | 7973/9996 [02:44<00:38, 53.02it/s][A
Processed prompts:  80%|███████▉  | 7992/9996 [02:44<00:37, 53.11it/s][A
Processed prompts:  80%|████████  | 8011/9996 [02:45<00:37, 52.64it/s][A
Processed prompts:  80%|████████  | 8030/9996 [02:45<00:37, 51.91it/s][A
Processed prompts:  81%|████████  | 8049/9996 [02:45<00:37, 51.32it/s][A
Processed prompts:  81%|████████  | 8068/9996 [02:46<00:38, 50.00it/s][A
Processed prompts:  81%|████████  | 8087/9996 [02:46<00:39, 47.86it/s][A
Processed prompts:  81%|████████  | 8106/9996 [02:47<00:38, 49.32it/s][A
Processed prompts:  81%|████████▏ | 8125/9996 [02:47<00:37, 50.39it/s][A
Processed prompts:  81%|████████▏ | 8144/9996 [02:47<00:36, 51.19it/s][A
Processed prompts:  82%|████████▏ | 8163/9996 [02:48<00:35, 51.63it/s][A
Processed prompts:  82%|████████▏ | 8182/9996 [02:48<00:34, 52.11it/s][A
Processed prompts:  82%|████████▏ | 8201/9996 [02:48<00:34, 52.45it/s][A
Processed prompts:  82%|████████▏ | 8220/9996 [02:49<00:33, 52.67it/s][A
Processed prompts:  82%|████████▏ | 8239/9996 [02:49<00:33, 52.72it/s][A
Processed prompts:  83%|████████▎ | 8258/9996 [02:50<00:33, 52.25it/s][A
