wandb: Currently logged in as: vima-gupta. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /storage/coda1/p-apadmanabh3/0/vgupta345/lm-eval/lm_eval_new/lm-evaluation-harness/wandb/run-20240412_031635-ibnn7oix
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run pleasant-snowflake-11
wandb: ⭐️ View project at https://wandb.ai/vima-gupta/model_merging
wandb: 🚀 View run at https://wandb.ai/vima-gupta/model_merging/runs/ibnn7oix
2024-04-12:03:16:36,044 INFO     [__main__.py:251] Verbosity set to INFO
Processed prompts:  21%|██        | 2052/9996 [00:44<02:49, 46.96it/s][A
Processed prompts:  21%|██        | 2061/9996 [00:44<02:45, 47.83it/s][A
Processed prompts:  21%|██        | 2070/9996 [00:44<02:43, 48.51it/s][A
Processed prompts:  21%|██        | 2079/9996 [00:45<02:40, 49.18it/s][A
Processed prompts:  21%|██        | 2088/9996 [00:45<02:39, 49.48it/s][A
Processed prompts:  21%|██        | 2097/9996 [00:45<02:38, 49.73it/s][A
Processed prompts:  21%|██        | 2106/9996 [00:45<02:38, 49.90it/s][A
Processed prompts:  21%|██        | 2115/9996 [00:45<02:37, 49.97it/s][A
Processed prompts:  21%|██        | 2124/9996 [00:45<02:37, 50.09it/s][A
Processed prompts:  21%|██▏       | 2133/9996 [00:46<03:13, 40.70it/s][A
Processed prompts:  21%|██▏       | 2142/9996 [00:46<03:19, 39.40it/s][A
Processed prompts:  22%|██▏       | 2151/9996 [00:46<03:06, 42.09it/s][A
Processed prompts:  22%|██▏       | 2160/9996 [00:46<02:57, 44.25it/s][A
Processed prompts:  22%|██▏       | 2169/9996 [00:47<02:50, 45.88it/s][A
Processed prompts:  22%|██▏       | 2178/9996 [00:47<02:45, 47.10it/s][A
Processed prompts:  22%|██▏       | 2187/9996 [00:47<02:42, 48.02it/s][A
Processed prompts:  22%|██▏       | 2196/9996 [00:47<02:40, 48.71it/s][A
Processed prompts:  22%|██▏       | 2205/9996 [00:47<02:38, 49.15it/s][A
Processed prompts:  22%|██▏       | 2214/9996 [00:47<02:37, 49.38it/s][A
Processed prompts:  22%|██▏       | 2223/9996 [00:48<02:36, 49.63it/s][A
Processed prompts:  22%|██▏       | 2232/9996 [00:48<02:35, 49.81it/s][A
Processed prompts:  22%|██▏       | 2241/9996 [00:48<02:35, 49.92it/s][A
Processed prompts:  23%|██▎       | 2250/9996 [00:48<02:34, 49.98it/s][A
Processed prompts:  23%|██▎       | 2259/9996 [00:48<02:34, 50.05it/s][A
Processed prompts:  23%|██▎       | 2268/9996 [00:49<02:34, 50.15it/s][A
Processed prompts:  23%|██▎       | 2277/9996 [00:49<02:33, 50.19it/s][A
Processed prompts:  23%|██▎       | 2286/9996 [00:49<02:33, 50.14it/s][A
Processed prompts:  23%|██▎       | 2295/9996 [00:49<02:33, 50.10it/s][A
Processed prompts:  23%|██▎       | 2304/9996 [00:49<02:33, 50.09it/s][A
Processed prompts:  23%|██▎       | 2313/9996 [00:49<02:33, 50.14it/s][A
Processed prompts:  23%|██▎       | 2322/9996 [00:50<02:33, 50.10it/s][A
Processed prompts:  23%|██▎       | 2331/9996 [00:50<02:33, 50.09it/s][A
Processed prompts:  23%|██▎       | 2340/9996 [00:50<02:33, 50.01it/s][A
Processed prompts:  23%|██▎       | 2349/9996 [00:50<02:32, 50.05it/s][A
Processed prompts:  24%|██▎       | 2358/9996 [00:50<02:32, 50.17it/s][A
Processed prompts:  24%|██▎       | 2367/9996 [00:51<02:31, 50.24it/s][A
Processed prompts:  24%|██▍       | 2376/9996 [00:51<02:31, 50.26it/s][A
Processed prompts:  24%|██▍       | 2385/9996 [00:51<02:31, 50.26it/s][A
Processed prompts:  24%|██▍       | 2394/9996 [00:51<02:31, 50.21it/s][A
Processed prompts:  24%|██▍       | 2403/9996 [00:51<02:30, 50.29it/s][A
Processed prompts:  24%|██▍       | 2412/9996 [00:51<02:30, 50.28it/s][A
Processed prompts:  24%|██▍       | 2421/9996 [00:52<02:30, 50.30it/s][A
Processed prompts:  24%|██▍       | 2430/9996 [00:52<02:30, 50.28it/s][A
Processed prompts:  24%|██▍       | 2439/9996 [00:52<02:30, 50.28it/s][A
Processed prompts:  24%|██▍       | 2448/9996 [00:52<02:30, 50.25it/s][A
Processed prompts:  25%|██▍       | 2457/9996 [00:52<02:29, 50.26it/s][A
Processed prompts:  25%|██▍       | 2466/9996 [00:53<02:29, 50.26it/s][A
Processed prompts:  25%|██▍       | 2475/9996 [00:53<02:29, 50.22it/s][A
Processed prompts:  25%|██▍       | 2484/9996 [00:53<02:29, 50.17it/s][A
Processed prompts:  25%|██▍       | 2493/9996 [00:53<02:29, 50.13it/s][A
Processed prompts:  25%|██▌       | 2502/9996 [00:53<02:29, 50.01it/s][A
Processed prompts:  25%|██▌       | 2511/9996 [00:53<02:29, 50.09it/s][A
Processed prompts:  25%|██▌       | 2520/9996 [00:54<02:33, 48.70it/s][A
Processed prompts:  25%|██▌       | 2529/9996 [00:54<02:33, 48.61it/s][A
Processed prompts:  25%|██▌       | 2538/9996 [00:54<02:32, 49.05it/s][A
Processed prompts:  25%|██▌       | 2547/9996 [00:55<04:12, 29.54it/s][A
Processed prompts:  26%|██▌       | 2556/9996 [00:55<03:40, 33.74it/s][A
Processed prompts:  26%|██▌       | 2565/9996 [00:55<03:18, 37.41it/s][A
Processed prompts:  26%|██▌       | 2574/9996 [00:55<03:02, 40.57it/s][A
Processed prompts:  26%|██▌       | 2583/9996 [00:55<02:52, 43.09it/s][A
Processed prompts:  26%|██▌       | 2592/9996 [00:55<02:44, 45.01it/s][A
Processed prompts:  26%|██▌       | 2601/9996 [00:56<02:39, 46.46it/s][A
Processed prompts:  26%|██▌       | 2610/9996 [00:56<02:35, 47.52it/s][A
Processed prompts:  26%|██▌       | 2619/9996 [00:56<02:32, 48.24it/s][A
Processed prompts:  26%|██▋       | 2628/9996 [00:56<02:30, 48.82it/s][A
Processed prompts:  26%|██▋       | 2637/9996 [00:56<02:29, 49.24it/s][A
Processed prompts:  26%|██▋       | 2646/9996 [00:57<02:28, 49.42it/s][A
Processed prompts:  27%|██▋       | 2655/9996 [00:57<02:27, 49.76it/s][A
Processed prompts:  27%|██▋       | 2664/9996 [00:57<02:26, 49.91it/s][A
Processed prompts:  27%|██▋       | 2673/9996 [00:57<02:26, 49.99it/s][A
Processed prompts:  27%|██▋       | 2682/9996 [00:57<02:25, 50.13it/s][A
Processed prompts:  27%|██▋       | 2691/9996 [00:57<02:25, 50.28it/s][A
Processed prompts:  27%|██▋       | 2700/9996 [00:58<02:24, 50.34it/s][A
Processed prompts:  27%|██▋       | 2709/9996 [00:58<02:24, 50.27it/s][A
Processed prompts:  27%|██▋       | 2718/9996 [00:58<02:24, 50.26it/s][A
Processed prompts:  27%|██▋       | 2727/9996 [00:58<02:24, 50.17it/s][A
Processed prompts:  27%|██▋       | 2736/9996 [00:58<02:24, 50.19it/s][A
Processed prompts:  27%|██▋       | 2745/9996 [00:58<02:24, 50.17it/s][A
Processed prompts:  28%|██▊       | 2754/9996 [00:59<02:24, 50.17it/s][A
Processed prompts:  28%|██▊       | 2763/9996 [00:59<02:24, 50.17it/s][A
Processed prompts:  28%|██▊       | 2772/9996 [00:59<02:23, 50.27it/s][A
Processed prompts:  28%|██▊       | 2781/9996 [00:59<02:23, 50.21it/s][A
Processed prompts:  28%|██▊       | 2790/9996 [00:59<02:23, 50.25it/s][A
Processed prompts:  28%|██▊       | 2799/9996 [01:00<02:23, 50.29it/s][A
Processed prompts:  28%|██▊       | 2808/9996 [01:00<02:22, 50.27it/s][A
Processed prompts:  28%|██▊       | 2817/9996 [01:00<02:23, 50.19it/s][A
Processed prompts:  28%|██▊       | 2826/9996 [01:00<02:23, 50.09it/s][A
Processed prompts:  28%|██▊       | 2835/9996 [01:00<02:22, 50.17it/s][A
Processed prompts:  28%|██▊       | 2844/9996 [01:00<02:22, 50.08it/s][A
Processed prompts:  29%|██▊       | 2853/9996 [01:01<02:22, 50.11it/s][A
Processed prompts:  29%|██▊       | 2862/9996 [01:01<02:22, 50.11it/s][A
Processed prompts:  29%|██▊       | 2871/9996 [01:01<02:22, 50.15it/s][A
Processed prompts:  29%|██▉       | 2880/9996 [01:01<02:21, 50.24it/s][A
Processed prompts:  29%|██▉       | 2889/9996 [01:01<02:21, 50.33it/s][A
Processed prompts:  29%|██▉       | 2898/9996 [01:02<02:21, 50.33it/s][A
Processed prompts:  29%|██▉       | 2907/9996 [01:02<02:20, 50.30it/s][A
Processed prompts:  29%|██▉       | 2916/9996 [01:02<02:20, 50.33it/s][A
Processed prompts:  29%|██▉       | 2925/9996 [01:02<02:29, 47.30it/s][A
Processed prompts:  29%|██▉       | 2934/9996 [01:02<02:29, 47.24it/s][A
Processed prompts:  29%|██▉       | 2943/9996 [01:02<02:26, 48.03it/s][A
Processed prompts:  30%|██▉       | 2952/9996 [01:03<02:24, 48.71it/s][A
Processed prompts:  30%|██▉       | 2961/9996 [01:03<02:30, 46.90it/s][A
Processed prompts:  30%|██▉       | 2970/9996 [01:03<02:26, 47.92it/s][A
Processed prompts:  30%|██▉       | 2979/9996 [01:03<02:24, 48.65it/s][A
Processed prompts:  30%|██▉       | 2988/9996 [01:03<02:22, 49.22it/s][A
Processed prompts:  30%|██▉       | 2997/9996 [01:04<02:21, 49.61it/s][A
Processed prompts:  30%|███       | 3006/9996 [01:04<02:20, 49.79it/s][A
Processed prompts:  30%|███       | 3015/9996 [01:04<02:19, 49.96it/s][A
Processed prompts:  30%|███       | 3024/9996 [01:04<02:19, 49.93it/s][A
Processed prompts:  30%|███       | 3033/9996 [01:04<02:18, 50.13it/s][A
Processed prompts:  30%|███       | 3042/9996 [01:04<02:18, 50.30it/s][A
Processed prompts:  31%|███       | 3051/9996 [01:05<02:17, 50.36it/s][A
Processed prompts:  31%|███       | 3060/9996 [01:05<02:17, 50.38it/s][A
Processed prompts:  31%|███       | 3069/9996 [01:05<02:17, 50.48it/s][A
Processed prompts:  31%|███       | 3078/9996 [01:05<02:17, 50.41it/s][A
Processed prompts:  31%|███       | 3087/9996 [01:05<02:16, 50.46it/s][A
Processed prompts:  31%|███       | 3096/9996 [01:06<02:16, 50.40it/s][A
Processed prompts:  31%|███       | 3105/9996 [01:06<02:17, 50.22it/s][A
Processed prompts:  31%|███       | 3114/9996 [01:06<02:16, 50.30it/s][A
Processed prompts:  31%|███       | 3123/9996 [01:06<02:16, 50.22it/s][A
Processed prompts:  31%|███▏      | 3132/9996 [01:06<02:16, 50.21it/s][A
Processed prompts:  31%|███▏      | 3141/9996 [01:06<02:16, 50.13it/s][A
Processed prompts:  32%|███▏      | 3150/9996 [01:07<02:16, 50.17it/s][A
Processed prompts:  32%|███▏      | 3159/9996 [01:07<02:16, 50.19it/s][A
Processed prompts:  32%|███▏      | 3168/9996 [01:07<02:16, 50.20it/s][A
Processed prompts:  32%|███▏      | 3177/9996 [01:07<02:15, 50.23it/s][A
Processed prompts:  32%|███▏      | 3186/9996 [01:08<04:07, 27.47it/s][A
Processed prompts:  32%|███▏      | 3195/9996 [01:08<03:33, 31.80it/s][A
Processed prompts:  32%|███▏      | 3204/9996 [01:08<03:10, 35.71it/s][A
Processed prompts:  32%|███▏      | 3213/9996 [01:08<02:53, 39.00it/s][A
Processed prompts:  32%|███▏      | 3222/9996 [01:09<02:41, 41.82it/s][A
Processed prompts:  32%|███▏      | 3231/9996 [01:09<02:33, 43.95it/s][A
Processed prompts:  32%|███▏      | 3240/9996 [01:09<02:28, 45.56it/s][A
Processed prompts:  33%|███▎      | 3249/9996 [01:09<02:24, 46.81it/s][A
Processed prompts:  33%|███▎      | 3258/9996 [01:09<02:20, 47.80it/s][A
Processed prompts:  33%|███▎      | 3267/9996 [01:09<02:18, 48.61it/s][A
Processed prompts:  33%|███▎      | 3276/9996 [01:10<02:17, 49.05it/s][A
Processed prompts:  33%|███▎      | 3285/9996 [01:10<02:15, 49.35it/s][A
Processed prompts:  33%|███▎      | 3294/9996 [01:10<02:15, 49.52it/s][A
Processed prompts:  33%|███▎      | 3303/9996 [01:10<02:14, 49.71it/s][A
Processed prompts:  33%|███▎      | 3312/9996 [01:10<02:14, 49.83it/s][A
Processed prompts:  33%|███▎      | 3321/9996 [01:11<02:13, 49.95it/s][A
Processed prompts:  33%|███▎      | 3330/9996 [01:11<02:13, 49.97it/s][A
Processed prompts:  33%|███▎      | 3339/9996 [01:11<02:13, 49.95it/s][A
Processed prompts:  33%|███▎      | 3348/9996 [01:11<02:12, 50.14it/s][A
Processed prompts:  34%|███▎      | 3357/9996 [01:11<02:12, 50.18it/s][A
Processed prompts:  34%|███▎      | 3366/9996 [01:11<02:12, 50.20it/s][A
Processed prompts:  34%|███▍      | 3375/9996 [01:12<02:11, 50.22it/s][A
Processed prompts:  34%|███▍      | 3384/9996 [01:12<02:11, 50.14it/s][A
Processed prompts:  34%|███▍      | 3393/9996 [01:12<02:11, 50.11it/s][A
Processed prompts:  34%|███▍      | 3402/9996 [01:12<02:11, 50.07it/s][A
Processed prompts:  34%|███▍      | 3411/9996 [01:12<02:11, 50.08it/s][A
Processed prompts:  34%|███▍      | 3420/9996 [01:13<02:11, 50.04it/s][A
Processed prompts:  34%|███▍      | 3429/9996 [01:13<02:10, 50.17it/s][A
Processed prompts:  34%|███▍      | 3438/9996 [01:13<02:10, 50.26it/s][A
Processed prompts:  34%|███▍      | 3447/9996 [01:13<02:10, 50.21it/s][A
Processed prompts:  35%|███▍      | 3456/9996 [01:13<02:10, 50.26it/s][A
Processed prompts:  35%|███▍      | 3465/9996 [01:13<02:09, 50.28it/s][A
Processed prompts:  35%|███▍      | 3474/9996 [01:14<02:14, 48.34it/s][A
Processed prompts:  35%|███▍      | 3483/9996 [01:14<02:22, 45.65it/s][A
Processed prompts:  35%|███▍      | 3492/9996 [01:14<02:18, 46.89it/s][A
Processed prompts:  35%|███▌      | 3501/9996 [01:14<02:15, 47.81it/s][A
Processed prompts:  35%|███▌      | 3510/9996 [01:14<02:13, 48.45it/s][A
Processed prompts:  35%|███▌      | 3519/9996 [01:15<02:12, 48.95it/s][A
Processed prompts:  35%|███▌      | 3528/9996 [01:15<02:17, 47.14it/s][A
Processed prompts:  35%|███▌      | 3537/9996 [01:15<02:17, 46.84it/s][A
Processed prompts:  35%|███▌      | 3546/9996 [01:15<02:15, 47.71it/s][A
Processed prompts:  36%|███▌      | 3555/9996 [01:15<02:13, 48.40it/s][A
Processed prompts:  36%|███▌      | 3564/9996 [01:15<02:11, 48.93it/s][A
Processed prompts:  36%|███▌      | 3573/9996 [01:16<02:10, 49.24it/s][A
Processed prompts:  36%|███▌      | 3582/9996 [01:16<02:11, 48.92it/s][A
Processed prompts:  36%|███▌      | 3591/9996 [01:16<02:10, 49.22it/s][A
Processed prompts:  36%|███▌      | 3600/9996 [01:16<02:09, 49.41it/s][A
Processed prompts:  36%|███▌      | 3609/9996 [01:16<02:08, 49.60it/s][A
Processed prompts:  36%|███▌      | 3618/9996 [01:17<02:08, 49.69it/s][A
Processed prompts:  36%|███▋      | 3627/9996 [01:17<02:26, 43.45it/s][A
Processed prompts:  36%|███▋      | 3636/9996 [01:17<02:28, 42.95it/s][A
Processed prompts:  36%|███▋      | 3645/9996 [01:17<02:21, 44.83it/s][A
Processed prompts:  37%|███▋      | 3654/9996 [01:17<02:17, 46.25it/s][A
Processed prompts:  37%|███▋      | 3663/9996 [01:18<02:16, 46.27it/s][A
Processed prompts:  37%|███▋      | 3672/9996 [01:18<02:13, 47.34it/s][A
Processed prompts:  37%|███▋      | 3681/9996 [01:18<02:11, 48.20it/s][A
Processed prompts:  37%|███▋      | 3690/9996 [01:18<02:09, 48.77it/s][A
Processed prompts:  37%|███▋      | 3699/9996 [01:18<02:08, 49.19it/s][A
Processed prompts:  37%|███▋      | 3708/9996 [01:19<02:07, 49.50it/s][A
Processed prompts:  37%|███▋      | 3717/9996 [01:19<02:06, 49.73it/s][A
Processed prompts:  37%|███▋      | 3726/9996 [01:19<02:05, 49.93it/s][A
Processed prompts:  37%|███▋      | 3735/9996 [01:19<02:05, 49.95it/s][A
Processed prompts:  37%|███▋      | 3744/9996 [01:19<02:05, 50.00it/s][A
Processed prompts:  38%|███▊      | 3753/9996 [01:19<02:04, 50.06it/s][A
Processed prompts:  38%|███▊      | 3762/9996 [01:20<02:04, 50.00it/s][A
Processed prompts:  38%|███▊      | 3771/9996 [01:20<02:04, 49.88it/s][A
Processed prompts:  38%|███▊      | 3780/9996 [01:20<02:04, 49.99it/s][A
Processed prompts:  38%|███▊      | 3789/9996 [01:20<02:04, 50.03it/s][A
Processed prompts:  38%|███▊      | 3798/9996 [01:20<02:03, 50.04it/s][A
Processed prompts:  38%|███▊      | 3807/9996 [01:20<02:03, 50.16it/s][A
Processed prompts:  38%|███▊      | 3816/9996 [01:21<02:02, 50.25it/s][A
Processed prompts:  38%|███▊      | 3825/9996 [01:21<02:02, 50.30it/s][A
Processed prompts:  38%|███▊      | 3834/9996 [01:21<02:02, 50.35it/s][A
Processed prompts:  38%|███▊      | 3843/9996 [01:21<02:02, 50.31it/s][A
Processed prompts:  39%|███▊      | 3852/9996 [01:22<03:40, 27.80it/s][A
Processed prompts:  39%|███▊      | 3861/9996 [01:22<03:10, 32.13it/s][A
Processed prompts:  39%|███▊      | 3870/9996 [01:22<02:50, 36.03it/s][A
Processed prompts:  39%|███▉      | 3879/9996 [01:22<02:35, 39.40it/s][A
Processed prompts:  39%|███▉      | 3888/9996 [01:23<02:25, 42.10it/s][A
Processed prompts:  39%|███▉      | 3897/9996 [01:23<02:18, 44.14it/s][A
Processed prompts:  39%|███▉      | 3906/9996 [01:23<02:12, 45.81it/s][A
Processed prompts:  39%|███▉      | 3915/9996 [01:23<02:09, 47.02it/s][A
Processed prompts:  39%|███▉      | 3924/9996 [01:23<02:06, 47.98it/s][A
Processed prompts:  39%|███▉      | 3933/9996 [01:23<02:04, 48.66it/s][A
Processed prompts:  39%|███▉      | 3942/9996 [01:24<02:13, 45.38it/s][A
Processed prompts:  40%|███▉      | 3951/9996 [01:24<02:10, 46.46it/s][A
Processed prompts:  40%|███▉      | 3960/9996 [01:24<02:06, 47.59it/s][A
Processed prompts:  40%|███▉      | 3969/9996 [01:24<02:04, 48.35it/s][A
Processed prompts:  40%|███▉      | 3978/9996 [01:24<02:03, 48.91it/s][A
Processed prompts:  40%|███▉      | 3987/9996 [01:25<02:01, 49.32it/s][A
Processed prompts:  40%|███▉      | 3996/9996 [01:25<02:19, 43.15it/s][A
Processed prompts:  40%|████      | 4005/9996 [01:25<02:24, 41.35it/s][A
Processed prompts:  40%|████      | 4014/9996 [01:25<02:17, 43.63it/s][A
Processed prompts:  40%|████      | 4023/9996 [01:25<02:11, 45.37it/s][A
Processed prompts:  40%|████      | 4032/9996 [01:26<02:07, 46.72it/s][A
Processed prompts:  40%|████      | 4041/9996 [01:26<02:04, 47.76it/s][A
Processed prompts:  41%|████      | 4050/9996 [01:26<02:02, 48.52it/s][A
Processed prompts:  41%|████      | 4059/9996 [01:26<02:00, 49.08it/s][A
Processed prompts:  41%|████      | 4068/9996 [01:26<01:59, 49.48it/s][A
Processed prompts:  41%|████      | 4077/9996 [01:27<01:59, 49.48it/s][A
Processed prompts:  41%|████      | 4086/9996 [01:27<01:58, 50.04it/s][A
Processed prompts:  41%|████      | 4095/9996 [01:27<01:57, 50.43it/s][A
Processed prompts:  41%|████      | 4104/9996 [01:27<01:56, 50.63it/s][A
Processed prompts:  41%|████      | 4113/9996 [01:27<01:55, 50.80it/s][A
Processed prompts:  41%|████      | 4122/9996 [01:27<01:55, 51.01it/s][A
Processed prompts:  41%|████▏     | 4131/9996 [01:28<01:54, 51.03it/s][A
Processed prompts:  41%|████▏     | 4140/9996 [01:28<01:54, 51.05it/s][A
Processed prompts:  42%|████▏     | 4149/9996 [01:28<01:54, 51.18it/s][A
Processed prompts:  42%|████▏     | 4158/9996 [01:28<01:53, 51.26it/s][A
